year,month,day,tow.id,sex,body.part,gonad.colour,shell.condition,crab.number ,colour.L,colour.a,colour.b,comment
2020,7,30,GP198F,1,chela,,2,1,68.34,-3.45,1.85,
2020,7,30,GP198F,1,chela,,1,9,68.99,-2.39,4.66,
2020,7,30,GP198F,1,chela,,3M,18,53.98,0.24,15.12,
2020,7,30,GP198F,1,chela,,3,22,62.16,0,5.97,
2020,7,30,GP198F,1,chela,,3,29,55,0.13,2.58,
2020,7,30,GP198F,1,chela,,3M,34,50.05,1.37,12.64,
2020,7,30,GP198F,1,chela,,2,36,62.08,-2.24,10.59,
2020,7,30,GP198F,1,chela,,1,39,67.3,-2.28,4.76,
2020,7,30,GP179F,1,chela,,1,1,60.88,-3.08,-0.68,
2020,7,30,GP179F,1,chela,,1,2,66.21,-3.61,-0.37,
2020,7,30,GP179F,1,chela,,3,4,56.92,-1.52,12.19,
2020,7,30,GP179F,1,chela,,3M,12,53.32,-0.5,12.85,
2020,7,30,GP179F,1,chela,,3,20,59.04,-1.6,5.76,
2020,7,30,GP179F,1,chela,,4,27,54.63,-0.24,11.89,
2020,7,30,GP179F,1,chela,,3m,35,56.1,-1.47,11.69,
2020,7,30,GP176F,1,chela,,4,1,51.89,0.89,16.8,
2020,7,30,GP176F,1,chela,,4,2,49.4,0.23,13.62,
2020,7,30,GP176F,1,chela,,2,3,64.2,-3.43,1.26,
2020,7,30,GP176F,1,chela,,2,7,62.37,-3.45,1.41,
2020,7,30,GP176F,1,chela,,1,8,64.94,-3.14,1.76,
2020,7,30,GP176F,1,chela,,1,12,55.03,-2.5,1.21,
2020,7,30,GP176F,1,chela,,3,34,57.81,-2.21,10.3,
2020,7,30,GP176F,1,chela,,3,35,58.93,-2.1,15.26,
2020,7,30,GP176F,1,chela,,3M,135,60.22,-1.7,11.25,
2020,7,30,GP158F,1,chela,,4,2,52.39,-1.54,10.65,
2020,7,30,GP158F,1,chela,,1,4,59.95,-3.24,-0.07,
2020,7,30,GP158F,1,chela,,2,6,62.91,-3.75,1.5,
2020,7,30,GP158F,1,chela,,4,8,53.63,-2.53,6.67,
2020,7,30,GP158F,1,chela,,1,40,61.98,-2.96,-0.42,
2020,7,30,GP158F,1,chela,,3,42,60.16,-2.56,9.7,
2020,7,30,GP158F,1,chela,,2,69,69.41,-4.08,3.38,
2020,7,30,GP158F,1,chela,,3M,79,59.88,-1.257,13.45,
2020,7,30,GP149F,1,chela,,3M,3,59.86,-1.63,11.9,
2020,7,30,GP149F,1,chela,,1,7,62.43,-3.57,2.34,
2020,7,30,GP149F,1,chela,,2,29,53.83,-2,0.81,
2020,7,30,GP149F,1,chela,,3M,31,60.57,-1.45,8.34,
2020,7,30,GP149F,1,chela,,3,36,58.42,-1.6,11.49,
2020,7,30,GP149F,1,chela,,3,48,47.46,0.09,9.02,
2020,7,30,GP149F,1,chela,,1,59,59.96,-2.99,-0.98,
2020,7,30,GP149F,1,chela,,4,66,50.57,-0.44,15.12,
2020,7,30,GP147F,1,chela,,3,10,56.56,-2.24,5.09,
2020,7,30,GP147F,1,chela,,1,32,59.05,-3.01,-2.3,
2020,7,30,GP147F,1,chela,,3,33,57.69,-4.21,10.85,
2020,7,30,GP147F,1,chela,,4,34,48.91,0.51,15.13,
2020,7,30,GP147F,1,chela,,1,52,50.85,-1.56,-2.58,
2020,7,30,GP147F,1,chela,,3M,56,50.93,-0.27,13.64,
2020,7,30,GP147F,1,chela,,4,72,48.32,-3.22,13.23,
2020,7,30,GP123F,1,chela,,1,2,57.57,-2.76,-0.78,
2020,7,30,GP123F,1,chela,,2,8,65.59,-3.91,0.77,
2020,7,30,GP123F,1,chela,,3,26,53.41,-1.67,6.36,
2020,7,30,GP123F,1,chela,,2,27,62.59,-3.3,2.71,
2020,7,30,GP123F,1,chela,,1,46,61.37,-3.33,-1.058,
2020,7,30,GP128A1,1,chela,,1,23,55.48,-0.7,6.8,
2020,7,30,GP099F,1,chela,,1,1,59.93,-2.76,0.66,
2020,7,30,GP099F,1,chela,,1,6,56.39,-1.63,3.53,
2020,7,30,GP099F,1,chela,,2,36,55.34,-1.74,1.67,
2020,7,30,GP099F,1,chela,,2,41,59.81,-1.36,0.62,
2020,7,30,GP094F,1,chela,,2,4,64.91,-3.75,2.55,
2020,7,30,GP094F,1,chela,,1,5,64.81,-2.23,0.05,
2020,7,30,GP094F,1,chela,,2,12,64.18,-2.78,1.68,
2020,7,30,GP094F,1,chela,,1,15,57.42,-1.97,1.68,
2020,7,13,GP354F,1,chela,,1,1,54.1,-0.22,-3.62,
2020,7,13,GP354F,1,chela,,2,2,36.78,1.14,9.43,
2020,7,13,GP351F,1,chela,,3,1,48.5,0.37,10.16,
2020,7,13,GP351F,1,chela,,1,2,50.2,-1.48,0.91,
2020,7,13,GP351F,1,chela,,3,3,62.85,-2.58,3.67,
2020,7,13,GP351F,1,chela,,2,8,53.51,-1.46,5.26,
2020,7,13,GP351F,1,chela,,2,26,49.65,-1.06,5.8,
2020,7,13,GP351F,1,chela,,1,32,58.86,-2.96,-0.73,
2020,7,13,GP351F,1,chela,,3M,57,52.48,0.77,15.07,
2020,7,13,GP351F,1,chela,,3M,58,54.13,0.05,11.07,
2020,7,13,GP352F,1,chela,,2,13,48.92,3.71,3.75,
2020,7,13,GP352F,1,chela,,2,19,49.62,3.09,3.88,
2020,7,13,GP352F,1,chela,,1,43,48.26,3.34,1.23,
2020,7,13,GP352F,1,chela,,3,144,47.92,-0.11,3.6,
2020,7,13,GP350F,1,chela,,1,1,54.77,-2.09,-3.26,
2020,7,13,GP350F,1,chela,,1,2,63.16,-2.95,-0.08,
2020,7,13,GP350F,1,chela,,2,5,50.01,-0.71,2.34,
2020,7,13,GP350F,1,chela,,3,13,60.18,-3.91,3.4,
2020,7,13,GP350F,1,chela,,3,15,60.88,-2.27,2.51,
2020,7,13,GP346F,1,chela,,4,4,54.18,-1.01,9.52,
2020,7,13,GP346F,1,chela,,1,6,62.98,-3.27,1.29,
2020,7,13,GP346F,1,chela,,1,7,63.3,-3.61,0.7,
2020,7,13,GP342F,1,chela,,3,1,63.53,-3.84,7.6,
2020,7,13,GP342F,1,chela,,1,2,59.05,-3.15,-2.61,
2020,7,13,GP342F,1,chela,,1,5,59.09,-2.9,-3.27,
2020,7,13,GP342F,1,chela,,3,9,59.32,-2.8,7.87,
2020,7,13,GP342F,1,chela,,3M,33,50.41,0.36,16.7,
2020,7,13,GP342F,1,chela,,2,63,62.45,-3.16,-0.5,
2020,7,13,GP342F,1,chela,,2,68,54.41,-2.31,1.35,
2020,7,13,GP342F,1,chela,,4,100,53.64,-1.04,13.4,
2020,7,13,GP334F,1,chela,,1,1,62.18,-2.42,1.45,
2020,7,20,GP165A1,1,chela,,2,9,51.1,0.02,7.21,
2020,7,20,GP165A1,1,chela,,2,10,58.39,-2.23,12.01,
2020,7,20,GP165A1,1,chela,,3,16,52.2,-1.89,6.6,
2020,7,20,GP165A1,1,chela,,3,17,51.14,-1.22,12.84,
2020,7,20,GP165A1,1,chela,,3M,21,55.53,0.76,19.87,
2020,7,20,GP153F,1,chela,,4,16,53.17,-1.42,15.64,
2020,7,20,GP153F,1,chela,,1,22,58.56,-2.97,-0.86,
2020,7,20,GP153F,1,chela,,1,25,58.39,-2.99,1.33,
2020,7,20,GP153F,1,chela,,4,28,53.76,-0.48,16.18,
2020,7,20,GP153F,1,chela,,3,29,61.24,-2.35,8.94,
2020,7,20,GP153F,1,chela,,3m,38,59.4,-0.87,13.3,
2020,7,20,GP153F,1,chela,,2,39,59.88,-2.55,-0.28,
2020,7,20,GP153F,1,chela,,3m,40,60.18,-2.28,12.76,
2020,7,20,GP169F,1,chela,,5,1,46.19,0.83,14.02,
2020,7,20,GP169F,1,chela,,5,2,49.64,2,16.43,
2020,7,20,GP169F,1,chela,,3,26,62.17,-2.88,9.42,
2020,7,20,GP169F,1,chela,,3,39,59.67,-2.39,7.25,
2020,7,20,GP169F,1,chela,,2,42,56.68,-2.68,4.32,
2020,7,20,GP180F,1,chela,,1,1,58.9,-2.63,-3.22,
2020,7,20,GP180F,1,chela,,1,1,56.25,-2.23,-3.77,
2020,7,20,GP185F,1,chela,,1,1,59.38,-2.98,-1.85,
2020,7,20,GP185F,1,chela,,4,10,55.43,-0.51,13.3,
2020,7,20,GP185F,1,chela,,1,16,61.95,-3.29,-0.58,
2020,7,20,GP185F,1,chela,,2,22,56.67,-2.43,3.71,
2020,7,20,GP185F,1,chela,,3,28,58.52,-1.48,11.91,
2020,7,20,GP185F,1,chela,,3,32,48.44,-0.32,8.74,
2020,7,20,GP185F,1,chela,,2,34,51.67,-1.79,6.11,
2020,7,20,GP185F,1,chela,,3M,36,57.9,-2.05,9.71,
2020,7,20,GP185F,1,chela,,3M,44,52.31,-0.85,8.91,
2020,7,20,GP201F,1,chela,,1,1,57.52,-2.54,-0.8,
2020,7,20,GP201F,1,chela,,1,10,50.97,-1.53,-0.88,
2020,7,20,GP201F,1,chela,,5,13,45.48,2.04,12.03,
2020,7,20,GP201F,1,chela,,3,24,57.41,-1.92,6.79,
2020,7,20,GP207F,1,chela,,2,12,61.34,-3.07,14.83,
2020,7,20,GP207F,1,chela,,1,13,60.82,-3.29,-1.52,
2020,7,20,GP207F,1,chela,,2,16,57.76,-1.46,3.8,
2020,7,20,GP207F,1,chela,,4,20,52.16,-1.18,12.05,
2020,7,20,GP207F,1,chela,,1,21,54.8,-2.36,-2.29,
2020,7,20,GP227F,1,chela,,1,1,54.63,-2.32,-1.55,
2020,7,20,GP227F,1,chela,,1,3,57.3,-2.47,-3.26,
2020,7,20,GP227F,1,chela,,2,13,54.49,-2.46,4,
2020,7,20,GP230F,1,chela,,2,2,62.74,-3.26,7.72,
2020,7,20,GP230F,1,chela,,3M,5,54.38,-1.14,9.29,
2020,7,20,GP230F,1,chela,,2,14,59.77,-2.83,8.04,
2020,7,21,GP217F,1,chela,,1,2,58.85,-2.28,-1.52,
2020,7,21,GP217F,1,chela,,2,3,62.9,-4.26,5.47,
2020,7,21,GP217F,1,chela,,3M,4,52.46,-1.19,16.96,
2020,7,21,GP217F,1,chela,,1,32,58.34,-2.56,-1.86,
2020,7,21,GP217F,1,chela,,3,37,61.8,-3.31,4.9,
2020,7,21,GP200F,1,chela,,1,1,60.14,-3.1,-2.51,
2020,7,21,GP200F,1,chela,,1,2,62.83,-2.94,-0.29,
2020,7,21,GP200F,1,chela,,2,4,61.04,-3.23,11.77,
2020,7,21,GP218F,1,chela,,1,2,54.55,-2.23,-2.59,
2020,7,21,GP218F,1,chela,,3M,14,54.6,-1.02,18.01,
2020,7,21,GP218F,1,chela,,1,15,62.43,-3.17,2.75,
2020,7,21,GP218F,1,chela,,3,16,57.18,-1.13,10.09,
2020,7,21,GP218F,1,chela,,3,17,61.52,-2.52,12.76,
2020,7,21,GP218F,1,chela,,3M,30,49.9,-0.65,13.82,
2020,7,21,GP218F,1,chela,,2,42,60.99,-3.27,4.13,
2020,7,21,GP236F,1,chela,,3M,1,58.22,0.17,13.76,
2020,7,21,GP236F,1,chela,,4,4,49.34,-0.36,10.08,
2020,7,21,GP236F,1,chela,,2,5,52.44,-1.42,0.45,
2020,7,21,GP236F,1,chela,,3M,7,57.05,-0.26,17.59,
2020,7,21,GP236F,1,chela,,1,13,54.79,-1.6,0.69,
2020,7,21,GP243F,1,chela,,3M,7,53.29,-0.15,9.97,
2020,7,21,GP243F,1,chela,,3M,8,54.81,0.91,12.29,
2020,7,21,GP243F,1,chela,,3,10,63.91,-3.1,5.47,
2020,7,21,GP261F,1,chela,,3M,1,55.51,-1.94,8.48,
2020,7,21,GP261F,1,chela,,3M,2,55.58,-2.37,9.14,
2020,7,21,GP261F,1,chela,,5,12,51.22,-1.11,13.92,
2020,7,21,GP257F,1,chela,,3M,6,60.67,-2.69,11.53,
2020,7,21,GP257F,1,chela,,3M,7,59.23,-3.22,7.75,
2020,7,21,GP257F,1,chela,,4,8,50.27,-0.27,15.4,
2020,7,21,GP257F,1,chela,,4,9,55.54,-0.39,16.17,
2020,7,21,GP257F,1,chela,,3,20,64.35,-3.76,5.01,
2020,7,21,GP257F,1,chela,,3,30,59.22,-2.77,5.97,
2020,7,21,GP257F,1,chela,,1,42,60.78,-1.77,-1.77,
2020,7,21,GP278F,1,chela,,1,1,61.59,-1.06,2.41,
2020,7,21,GP278F,1,chela,,2,7,62.21,-2.93,11.64,
2020,7,21,GP278F,1,chela,,1,8,54.43,-1.75,8.02,
2020,7,21,GP278F,1,chela,,2,26,63.25,-1.83,0.25,
2020,7,21,GP278F,1,chela,,3,43,57.99,-2.71,5.55,
2020,7,21,GP287F,1,chela,,1,1,52.56,-2.68,0.36,
2020,7,21,GP303F,1,chela,,1,1,56.54,-1.22,-2.66,
2020,7,21,GP303F,1,chela,,1,2,49.62,1.25,-2.92,
2020,7,21,GP303F,1,chela,,2,4,51.61,0.91,1.84,
2020,8,14,GP281F,1,chela,,3M,4,57.31,-2.24,8.89,
2020,8,14,GP281F,1,chela,,1,10,54.27,-1.98,-1.53,
2020,8,14,GP281F,1,chela,,1,20,49.29,-1.38,-3.94,
2020,8,14,GP281F,1,chela,,2,38,65.11,-3.5,1.54,
2020,8,14,GP258F,1,chela,,4,13,55.8,-0.44,14,
2020,8,14,GP258F,1,chela,,3,41,58.26,-2.94,3.71,
2020,8,14,GP258F,1,chela,,3,42,59.03,-2.34,5.24,
2020,8,14,GP258F,1,chela,,4,53,46.76,2.68,13.42,
2020,8,14,GP258F,1,chela,,1,56,55.32,-64,0.1,
2020,8,14,GP247F,1,chela,,1,1,61.28,-3.32,-2.23,
2020,8,14,GP247F,1,chela,,2,16,61.61,-2.73,-1.75,
2020,8,14,GP247F,1,chela,,1,19,61.62,-2.63,0.29,
2020,8,14,GP247F,1,chela,,3,34,55.64,-2.26,5.55,
2020,8,14,GP223F,1,chela,,1,8,60.99,-3.45,0.17,
2020,8,14,GP223F,1,chela,,4,11,59.42,-0.92,12.47,
2020,8,14,GP223F,1,chela,,1,28,56.5,-2.52,-1.53,
2020,8,14,GP223F,1,chela,,3m,39,59.03,-2.33,8.76,
2020,8,14,GP223F,1,chela,,3,75,57.56,-2.16,4.09,
2020,8,14,GP209F,1,chela,,4,9,58.9,-1.23,12.85,
2020,8,14,GP209F,1,chela,,1,13,59.53,-2.24,-1.62,
2020,8,14,GP209F,1,chela,,3,19,58.4,-1.77,7.25,
2020,8,14,GP209F,1,chela,,4,22,59.16,-2.02,11.2,
2020,8,14,GP209F,1,chela,,1,23,60.62,-2.16,-1.17,
2020,8,14,GP209F,1,chela,,2,32,57.51,-1.7,7.66,
2020,8,14,GP209F,1,chela,,3,33,63.87,-3.32,8.1,
2020,8,14,GP209F,1,chela,,5,34,48.7,0.49,11.35,
2020,8,14,GP204F,1,chela,,3,15,61.52,-3.12,4.13,
2020,8,14,GP204F,1,chela,,4,17,55.47,-1.26,9.56,
2020,8,14,GP204F,1,chela,,3,18,46.49,3.53,14.7,Pince usée
2020,8,14,GP183F,1,chela,,2,1,62.1,-2.64,2.82,
2020,8,14,GP183F,1,chela,,2,2,58.05,-2.18,1.53,
2020,8,14,GP183F,1,chela,,1,39,59.34,-2.05,2.45,
2020,8,14,GP183F,1,chela,,1,50,56.89,-2.2,1.11,
2020,8,14,GP183F,1,chela,,3m,55,56.33,-1.42,9.9,
2020,8,14,GP183F,1,chela,,5,56,51.98,1.11,17.59,
2020,8,14,GP183F,1,chela,,3m,57,58.58,-2.4,11.67,
2020,8,14,GP183F,1,chela,,3,61,62.11,-2.4,4.56,
2020,8,14,GP172F,1,chela,,3,24,49.88,1.53,13.73,
2020,8,14,GP172F,1,chela,,2,44,65,-3.07,6.65,
2020,8,14,GP172F,1,chela,,3,60,66.26,-2.78,5.88,
2020,8,14,GP172F,1,chela,,4,70,44.89,1.14,16.45,
2020,8,14,GP172F,1,chela,,2,72,53.6,-1.72,3.77,
2020,8,14,GP172F,1,chela,,1,79,53.77,-0.77,7.02,
2020,8,14,GP157F,1,chela,,5,12,49.01,-0.5,11.74,
2020,8,14,GP157F,1,chela,,2,16,62.2,-3.06,2.73,
2020,8,14,GP144F,1,chela,,1,44,60.28,-2.46,4.43,
2020,8,14,GP144F,1,chela,,2,47,63.88,-3.93,1.5,
2020,8,14,GP144F,1,chela,,1,73,55.87,-2.46,1.9,
2020,8,14,GP136F,1,chela,,2,57,62.97,-3.26,-0.17,
2020,8,14,GP136F,1,chela,,2,58,66.51,-3.79,2.85,
2020,8,14,GP136F,1,chela,,4,59,50.32,1.75,17.14,
2020,8,14,GP136F,1,chela,,1,62,54.91,-1.09,5.88,
2020,8,14,GP136F,1,chela,,1,67,55.93,-1.15,5.61,
2020,8,14,GP136F,1,chela,,3M,151,52.55,-0.39,9.6,
2020,8,1,GP049A1,1,chela,,1,1,57.75,-0.36,-0.46,
2020,8,1,GP026F,1,chela,,1,1,53.38,1.95,0.89,
2020,8,1,GP024F,1,chela,,1,1,55.63,-2.22,1.6,
2020,8,1,GP024F,1,chela,,1,2,56.17,-2.15,-0.122,
2020,8,1,GP024F,1,chela,,2,17,58.96,-1.36,0.72,
2020,8,1,GP024F,1,chela,,2,30,62.4,-1.94,1.12,
2020,8,1,GP046F,1,chela,,1,15,63.27,-3.05,-2.03,
2020,8,1,GP046F,1,chela,,1,16,59.11,-2.77,-0.3,
2020,8,1,GP046F,1,chela,,4,36,47.93,2.86,21.34,
2020,8,1,GP067F,1,chela,,3,58,44.98,1.16,8.66,
2020,8,1,GP067F,1,chela,,1,77,55.19,-1.76,1.54,
2020,8,1,GP067F,1,chela,,3,85,59.89,-1.82,11.29,
2020,8,1,GP067F,1,chela,,1,86,53.87,-1.88,-0.56,
2020,8,1,GP067F,1,chela,,4,96,48.2,0.95,11.93,
2020,8,1,GP067F,1,chela,,2,108,59.68,-2.81,-0.07,
2020,8,1,GP091A1,1,chela,,1,3,60.25,-2.58,0.6,
2020,8,1,GP091A1,1,chela,,3,4,60.12,-2.87,7.44,
2020,8,1,GP091A1,1,chela,,1,5,57.11,-2.23,1.15,
2020,8,1,GP091A1,1,chela,,2,6,58.63,-2.27,1.88,
2020,8,1,GP091A1,1,chela,,4,7,45.22,0.6,17.13,
2020,8,1,GP091A1,1,chela,,2,10,55.64,-2.19,2.48,
2020,8,1,GP091A1,1,chela,,5,16,42.84,4.28,19.97,
2020,8,1,GP066A1,1,chela,,1,6,53.36,-1.62,0.33,
2020,8,1,GP066A1,1,chela,,1,25,49.35,-0.5,1.13,
2020,8,1,GP066A1,1,chela,,2,37,60.11,-2.6,2.92,
2020,8,1,GP066A1,1,chela,,2,38,48.57,-0.82,1.08,
2020,8,1,GP066A1,1,chela,,3M,51,54.68,-1.08,11.84,
2020,8,1,GP066A1,1,chela,,3M,69,50.75,0.99,12.28,
2020,8,1,GP066A1,1,chela,,4,72,53.99,-0.54,9.66,
2020,8,1,GP048F,1,chela,,1,1,54.61,-1.69,0.19,
2020,8,1,GP048F,1,chela,,4,2,49.3,0.65,14.62,
2020,8,1,GP048F,1,chela,,1,4,54.88,-1.86,1.66,
2020,8,1,GP048F,1,chela,,2,29,58.78,-2.22,1.84,
2020,8,1,GP048F,1,chela,,4,169,49.33,2.39,14.31,
2020,8,11,GP053F,1,chela,,1,59,50.41,-1.7,5.17,
2020,8,11,GP053F,1,chela,,2,60,47.23,-1.52,7.32,
2020,8,11,GP053F,1,chela,,2,119,60.93,-2.4,3.77,
2020,8,11,GP053F,1,chela,,3M,122,46.23,0.41,11.38,
2020,8,11,GP053F,1,chela,,1,170,58.11,-2.76,1.52,
2020,8,11,GP053F,1,chela,,3,171,58.59,-2.35,6.25,
2020,8,11,GP039F,1,chela,,1,1,63.6,3.62,-0.04,
2020,8,11,GP039F,1,chela,,1,2,66.28,-3.47,3.05,
2020,8,11,GP039F,1,chela,,4,3,51.65,-0.34,13.89,
2020,8,11,GP045F,1,chela,,3M,1,48.74,-0.53,10.13,
2020,8,11,GP045F,1,chela,,1,2,52.46,-2.38,-0.29,
2020,8,11,GP045F,1,chela,,3M,3,47.72,-0.62,6.96,
2020,8,11,GP045F,1,chela,,1,4,49.47,-1.94,1.36,
2020,8,11,GP045F,1,chela,,2,8,50.77,-0.96,4.21,
2020,8,11,GP062F,1,chela,,3M,233,48.09,-0.21,11.03,
2020,8,11,GP062F,1,chela,,2,24,58.43,-2.55,1.1,
2020,8,11,GP062F,1,chela,,3M,25,49.41,-0.96,4.43,
2020,8,11,GP062F,1,chela,,1,50,62.52,-2.86,1.18,
2020,8,11,GP062F,1,chela,,1,51,62.23,-3.17,1.3,
2020,8,11,GP062F,1,chela,,4,54,52.51,1.22,19.3,
2020,8,11,GP062F,1,chela,,3,73,46.57,-0.09,6.96,
2020,8,11,GP062F,1,chela,,2,87,46.9,-0.04,6.45,
2020,8,11,GP062F,1,chela,,3,93,47.52,-74,9.62,
2020,8,11,GP060F,1,chela,,1,1,64.61,-2.46,4.4,
2020,8,11,GP060F,1,chela,,2,2,60.72,-2.48,2.27,
2020,8,11,GP060F,1,chela,,1,4,58.54,-2.58,1.57,
2020,8,11,GP060F,1,chela,,3M,7,48.68,-0.25,4.81,
2020,8,11,GP060F,1,chela,,3,8,48.23,-0.42,4.97,
2020,8,11,GP060F,1,chela,,3M,54,56.44,-1.71,6.14,
2020,8,15,GP135F,1,chela,,3M,1,60.33,-1.92,12.07,
2020,8,15,GP135F,1,chela,,3,2,47.46,1.03,14.05,
2020,8,15,GP135F,1,chela,,2,7,53.99,-1.48,7.98,
2020,8,15,GP135F,1,chela,,3M,18,54.11,-0.71,8.32,
2020,8,15,GP135F,1,chela,,2,22,60.72,-2.15,5.96,
2020,8,15,GP135F,1,chela,,1,24,58.31,-2.22,-1.91,
2020,8,15,GP135F,1,chela,,3,25,47.54,0.43,10.32,
2020,8,15,GP135F,1,chela,,1,53,59.38,-1.73,3.81,
2020,8,15,GP135F,1,chela,,4,35,48.66,2.58,16.3,
2020,8,15,GP145F,1,chela,,1,54,60.54,-1.69,0.01,
2020,8,15,GP145F,1,chela,,4,55,52.86,1.34,14.68,
2020,8,15,GP145F,1,chela,,4,56,50.73,2.04,14.83,
2020,8,15,GP145F,1,chela,,1,57,59.79,-0.75,0.54,
2020,8,15,GP145F,1,chela,,3,66,63.28,-2.11,8.41,
2020,8,15,GP145F,1,chela,,3,73,55.53,-0.71,8.7,
2020,8,15,GP145F,1,chela,,2,74,58.23,-1.52,4.35,
2020,8,15,GP145F,1,chela,,3M,75,58.35,0.37,13.43,
2020,8,15,GP145F,1,chela,,3M,77,58.23,-1.52,6.25,
2020,8,15,GP131F,1,chela,,3,1,57.69,-1.55,6.73,
2020,8,15,GP131F,1,chela,,3,15,47.09,1.69,8.32,
2020,8,15,GP131F,1,chela,,1,16,50.48,0.46,1.74,
2020,8,15,GP131F,1,chela,,1,19,60.82,-2.59,1.71,
2020,8,15,GP131F,1,chela,,3m,24,49.29,0.13,6.73,
2020,8,15,GP131F,1,chela,,2,28,60.35,-1.29,5.16,
2020,8,15,GP131F,1,chela,,3m,33,58.23,1.59,16.7,
2020,8,15,GP137F,1,chela,,1,8,63.06,-3.05,1.87,
2020,8,15,GP137F,1,chela,,1,9,60.34,-2.64,2.01,
2020,8,15,GP137F,1,chela,,3,68,59.25,-2.27,5.55,
2020,8,15,GP132F,1,chela,,3M,33,55.59,-1.76,8.47,
2020,8,15,GP132F,1,chela,,2,345,62.76,-3.13,-0.88,
