year,month,day,tow.id,sex,body.part,gonad.colour,shell.condition,crab.number ,colour.L,colour.a,colour.b,comment
2020,8,15,GP132F,1,chela,,4,36,46.72,4.5,15.82,
2020,8,15,GP132F,1,chela,,2,37,63.96,-2.95,0.85,
2020,8,15,GP132F,1,chela,,3m,38,59.14,-1.86,10.17,
2020,8,15,GP132F,1,chela,,1,42,62.45,-1.97,2.4,
2020,8,15,GP132F,1,chela,,1,43,61.68,-1.9,2.63,
2020,8,15,GP119F,1,chela,,1,1,62.35,-2.51,2.59,
2020,8,15,GP119F,1,chela,,1,2,61.56,-2.47,-2.51,
2020,8,15,GP119F,1,chela,,3M,3,58.91,-1.2,12.9,
2020,8,15,GP119F,1,chela,,2,4,62.79,-2.33,2.32,
2020,8,15,GP119F,1,chela,,3,5,61.6,-1.29,8.33,
2020,8,15,GP119F,1,chela,,2,13,62.77,-2.04,3.53,
2020,8,15,GP119F,1,chela,,3M,14,54.24,0.96,14.01,
2020,8,15,GP119F,1,chela,,4,37,52.18,1.33,18.01,
2020,8,15,GP119F,1,chela,,3,79,46.11,0.65,4.61,
2020,8,15,GP102F,1,chela,,1,1,67.61,-2.3,4.66,
2020,8,15,GP102F,1,chela,,1,2,61.33,-2.82,-1.46,
2020,8,15,GP102F,1,chela,,2,10,64.67,-1.86,7.26,
2020,8,15,GP102F,1,chela,,2,120,56.64,-1.65,-0.83,
2020,8,15,GP108F,1,chela,,1,22,62.71,-2.31,2.7,
2020,8,15,GP108F,1,chela,,3M,23,59.67,-2.42,5.43,
2020,8,15,GP108F,1,chela,,3M,24,50.22,0.68,8.52,
2020,8,15,GP108F,1,chela,,2,30,65.42,-2.5,3.4,
2020,8,15,GP108F,1,chela,,1,31,61.79,-2.36,0.91,
2020,8,15,GP108F,1,chela,,3,48,589.82,-1.11,11.2,
2020,8,15,GP108F,1,chela,,4,50,51.5,1.13,13.24,
2020,8,15,GP104F,1,chela,,3M,82,48.91,1.58,8.69,
2020,8,15,GP104F,1,chela,,3M,86,48.02,0.99,6.81,
2020,8,15,GP104F,1,chela,,1,136,59.29,-2.26,0.63,
2020,8,15,GP104F,1,chela,,1,137,61.01,-2.17,-1.65,
2020,8,15,GP104F,1,chela,,3,138,49.11,2.29,11.63,
2020,8,15,GP104F,1,chela,,3,165,51.83,0.16,6.95,
2020,8,15,GP079F,1,chela,,3,2,56.99,-0.71,8.63,
2020,8,15,GP079F,1,chela,,3,3,58.72,-1.63,8.29,
2020,8,15,GP079F,1,chela,,3M,5,51.61,0.34,9.36,
2020,8,15,GP079F,1,chela,,3M,24,58.43,-1.17,12.21,
2020,8,15,GP079F,1,chela,,1,29,63.19,-2.66,0.23,
2020,8,15,GP079F,1,chela,,4,31,60.72,-0.63,13.66,
2020,8,15,GP079F,1,chela,,1,48,65.18,-3.37,0.8,
2020,8,15,GP090F,1,chela,,1,1,64.7,-2.81,1.61,
2020,8,15,GP090F,1,chela,,3,2,57.02,-1.45,10.08,
2020,8,15,GP090F,1,chela,,4,3,53.63,-0.09,13.61,
2020,8,15,GP090F,1,chela,,2,5,60.15,-1.67,4.96,
2020,8,15,GP090F,1,chela,,1,6,60.03,-2.34,-1.24,
2020,8,15,GP090F,1,chela,,4,10,46.53,4.89,12.79,
2020,8,15,GP090F,1,chela,,3,28,43.51,5.02,10.54,
2020,8,15,GP097A1,1,chela,,1,2,57.35,-1.92,0.52,
2020,8,15,GP097A1,1,chela,,3M,3,51.61,-0.18,6.3,
2020,8,15,GP097A1,1,chela,,1,4,60.79,-2.45,0.96,
2020,8,15,GP097A1,1,chela,,2,129,62.9,-2.27,3.49,
2020,8,15,GP097A1,1,chela,,4,133,47.96,2.75,13.42,
2020,8,13,GP051F,1,chela,,3M,1,47.72,-0.26,8.45,
2020,8,13,GP051F,1,chela,,3M,2,64.34,-2.24,10.62,
2020,8,13,GP051F,1,chela,,3,3,49.89,-0.94,7.92,
2020,8,13,GP051F,1,chela,,4,27,46.43,2.56,19.47,
2020,8,13,GP051F,1,chela,,3,31,46.89,-0.03,8.32,
2020,8,13,GP052F,1,chela,,1,1,62.96,-2.94,1.31,
2020,8,13,GP052F,1,chela,,4,2,51.42,-0.45,14.63,
2020,8,13,GP052F,1,chela,,3M,3,61.52,-2.48,10.31,
2020,8,13,GP052F,1,chela,,3M,21,47.52,-0.94,6.86,
2020,8,13,GP052F,1,chela,,1,22,61.92,-2.79,2.45,
2020,8,13,GP052F,1,chela,,3,34,50.33,-0.79,10.71,
2020,8,13,GP052F,1,chela,,4,37,41.78,3.96,18.83,
2020,8,13,GP052F,1,chela,,2,46,56.95,-1.65,6.96,
2020,8,13,GP052F,1,chela,,3,51,45.77,0.94,9.7,
2020,8,13,GP070A1,1,chela,,5,36,40.15,5.5,17.53,
2020,8,13,GP070A1,1,chela,,1,38,59.09,-2.64,3.39,
2020,8,13,GP070A1,1,chela,,4,44,47.52,1.5,12.85,
2020,8,13,GP070A1,1,chela,,1,46,60.72,-2.22,1.73,
2020,8,13,GP093F,1,chela,,3M,1,61,-0.49,11.43,
2020,8,13,GP093F,1,chela,,1,2,55.91,-2.31,-0.76,
2020,8,13,GP093F,1,chela,,1,3,56.63,-1.63,0.53,
2020,8,13,GP093F,1,chela,,3,4,58.16,-1.1,8.62,
2020,8,13,GP063F,1,chela,,4,26,53.05,1.79,14.7,
2020,8,13,GP063F,1,chela,,3M,27,62.92,-2.7,4.31,
2020,8,13,GP063F,1,chela,,3M,28,51.39,1.63,16.83,
2020,8,13,GP063F,1,chela,,4,34,52.45,1.84,21.37,
2020,8,13,GP063F,1,chela,,3,38,58.33,-1.57,7.07,
2020,8,13,GP063F,1,chela,,2,85,57.59,-1.98,4.24,
2020,8,13,GP063F,1,chela,,3,104,58.57,-1.42,10,
2020,8,13,GP095F,1,chela,,2,1,59.52,-2.01,3.05,
2020,8,13,GP095F,1,chela,,1,12,58.16,-1.79,1.82,
2020,8,13,GP095F,1,chela,,3M,13,50.14,-0.09,6.43,
2020,8,13,GP095F,1,chela,,3,68,55.94,-1.57,7.75,
2020,8,13,GP095F,1,chela,,3,74,58.54,-1.44,8.55,
2020,8,13,GP095F,1,chela,,4,76,50.72,1.01,15.68,
2020,8,13,GP095F,1,chela,,3M,77,52.4,0.64,13.5,
2020,8,13,GP095F,1,chela,,2,78,59.22,1.87,3.45,
2020,8,13,GP095F,1,chela,,4,79,52.18,1.15,12.21,
2020,8,13,GP095F,1,chela,,1,87,51.58,-0.69,2.72,
2020,8,13,GP111F,1,chela,,1,2,62.9,-3.37,-0.55,
2020,8,13,GP111F,1,chela,,3,3,60.14,-1.52,8.63,
2020,8,13,GP111F,1,chela,,4,4,49.46,1.31,12.54,
2020,8,13,GP111F,1,chela,,3M,11,56.55,-1.13,8.84,
2020,8,13,GP111F,1,chela,,1,13,60.39,-2.45,2.62,
2020,8,13,GP111F,1,chela,,2,14,63.82,-2.25,5.47,
2020,8,13,GP111F,1,chela,,3,15,59.23,-0.38,12.26,
2020,8,13,GP111F,1,chela,,3M,17,58.13,-1.02,12.13,
2020,8,13,GP111F,1,chela,,2,19,61.24,-1.74,6.11,
2020,8,13,GP111F,1,chela,,4,23,51.54,1.07,10.66,
2020,8,13,GP110F,1,chela,,4,1,48.68,1.28,16.37,
2020,8,13,GP110F,1,chela,,3M,2,62.44,-1.05,11.98,
2020,8,13,GP110F,1,chela,,2,4,57.74,-1.97,1.38,
2020,8,13,GP110F,1,chela,,4,44,46.87,3.34,17.45,
2020,8,13,GP110F,1,chela,,2,45,60.77,-2.27,3.7,
2020,8,13,GP110F,1,chela,,3,49,43.23,2.51,8.45,
2020,8,13,GP110F,1,chela,,1,50,58.81,-2.65,0.41,
2020,8,13,GP110F,1,chela,,3,51,46.61,0.58,8.51,
2020,8,13,GP129F,1,chela,,1,1,61.43,-2.3,0.73,
2020,8,13,GP129F,1,chela,,1,2,63.25,-3.34,1.12,
2020,8,13,GP129F,1,chela,,3M,8,57.11,0.71,13.63,
2020,8,12,GP082F,1,chela,,1,1,60.66,-3.42,-2.14,
2020,8,12,GP075F,1,chela,,2,1,72.76,-3.34,3.72,
2020,8,12,GP075F,1,chela,,4,2,55.07,-0.94,12.24,
2020,8,12,GP075F,1,chela,,3,3,63.3,-2.44,10.51,
2020,8,12,GP075F,1,chela,,3,24,53.63,-0.79,10.59,
2020,8,12,GP114F,1,chela,,4,32,50.77,-0.29,15.08,
2020,8,12,GP114F,1,chela,,3,57,58.87,-2.27,9.6,
2020,8,12,GP114F,1,chela,,3,59,59.72,-1.56,6.81,
2020,8,12,GP114F,1,chela,,4,157,48.45,-0.1,15.95,
2020,8,12,GP114F,1,chela,,1,241,59.26,-1.91,3.16,
2020,8,12,GP126F,1,chela,,3M,7,57.72,-2.66,6.45,
2020,8,12,GP126F,1,chela,,1,13,61.01,-2.99,2.21,
2020,8,12,GP126F,1,chela,,3,14,57.36,-1.61,5.59,
2020,8,12,GP126F,1,chela,,2,15,61.73,-2.86,1.92,
2020,8,12,GP126F,1,chela,,3,26,59.38,-2.47,9.66,
2020,8,12,GP118F,1,chela,,3M,37,56.47,1.28,21.41,
2020,8,12,GP118F,1,chela,,2,39,61.75,-2.83,0.18,
2020,8,12,GP118F,1,chela,,1,41,59.02,-1.39,6.97,
2020,8,12,GP118F,1,chela,,1,49,55.88,-1.49,3.05,
2020,8,12,GP118F,1,chela,,2,51,60.48,-2.03,4.59,
2020,8,12,GP118F,1,chela,,3,57,51.43,0.3,9.06,
2020,8,12,GP100F,1,chela,,4,14,54.84,-0.23,9.23,
2020,8,12,GP100F,1,chela,,4,15,47.88,2.2,17.41,
2020,8,12,GP100F,1,chela,,3,18,57.94,-1.7,7.85,
2020,8,12,GP100F,1,chela,,3,20,61.54,-2.83,7.41,
2020,8,12,GP087F,1,chela,,4,1,47.56,1.13,16.42,
2020,8,12,GP087F,1,chela,,3M,22,57.04,-1.64,12.77,
2020,8,12,GP087F,1,chela,,3M,31,65.45,-2.39,7.74,
2020,8,12,GP087F,1,chela,,3,63,50.33,0.73,10.7,
2020,8,12,GP092A1,1,chela,,1,1,62.27,-2.92,-0.04,
2020,8,12,GP092A1,1,chela,,1,12,59.96,-2.34,1.28,
2020,8,12,GP069F,1,chela,,1,2,65.4,-2.72,1.2,
2020,8,12,GP069F,1,chela,,2,3,63.61,-2.57,1.89,
2020,8,12,GP069F,1,chela,,4,4,55.25,-1.06,11.62,
2020,8,9,GP054F,1,chela,,3,1,61.25,-2.56,9.75,
2020,8,9,GP054F,1,chela,,3,2,64.54,-3.61,10.37,
2020,8,9,GP054F,1,chela,,3M,6,65.97,-3.28,10.9,
2020,8,9,GP054F,1,chela,,2,12,52.56,-0.51,4.95,
2020,8,9,GP054F,1,chela,,2,16,65.31,-2.86,2.36,
2020,8,9,GP056F,1,chela,,3M,2,56.68,-0.87,13.82,
2020,8,9,GP056F,1,chela,,3,3,63.77,-2.15,7.03,
2020,8,9,GP083F,1,chela,,3M,1,49.37,0.4,15.66,
2020,8,9,GP078F,1,chela,,3M,1,59.03,-0.65,13.46,
2020,8,9,GP112F,1,chela,,3M,1,47.57,0,10.58,
2020,8,9,GP103A1,1,chela,,3,1,61.08,-2.99,6.05,
2020,8,9,GP103A1,1,chela,,3M,3,61.56,-0.99,17.55,
2020,8,9,GP103A1,1,chela,,3M,4,51.21,-0.96,10.86,
2020,8,9,GP103A1,1,chela,,3,6,67.89,-4.57,5.46,
2020,8,9,GP103A1,1,chela,,1,7,64.4,-3.15,0.61,
2020,8,9,GP089F,1,chela,,3M,1,61.34,-2.56,6.11,
2020,8,9,GP089F,1,chela,,4,2,52.71,1.02,17.4,
2020,8,9,GP089F,1,chela,,3,3,56.85,-3.25,8.24,
2020,8,9,GP089F,1,chela,,3,4,59.3,-2.9,2.41,
2020,8,9,GP089F,1,chela,,3M,103,60.23,-2.38,7.28,
2020,8,4,GP008F,1,chela,,1,1,59.41,-2.2,0.57,
2020,8,4,GP008F,1,chela,,1,2,59.83,-2.22,4.89,
2020,8,4,GP008F,1,chela,,3M,3,48.48,0.1,11.61,
2020,8,4,GP008F,1,chela,,2,4,57.02,-1.95,7.45,
2020,8,4,GP008F,1,chela,,3M,5,50.35,0.01,12.25,
2020,8,4,GP008F,1,chela,,3,6,48.17,0.01,13.71,
2020,8,4,GP008F,1,chela,,3,17,45.72,0.48,13.83,
2020,8,4,GP008F,1,chela,,2,28,60.75,-2.43,2.68,
2020,8,4,GP009F,1,chela,,3M,1,47.83,-0.01,13.84,
2020,8,10,GP058F,1,chela,,2,33,62,-2.88,0.82,
2020,8,10,GP058F,1,chela,,3M,34,62.64,-2.95,9.53,
2020,8,10,GP058F,1,chela,,1,55,62.18,-2.9,2.94,
2020,8,10,GP058F,1,chela,,1,57,56.96,-2.56,0.9,
2020,8,10,GP058F,1,chela,,2,66,60.72,-2.61,0.6,
2020,8,10,GP058F,1,chela,,3M,70,56.54,-1.69,7.64,
2020,8,10,GP029F,1,chela,,4,4,50.07,0.79,14.12,
2020,8,10,GP037F,1,chela,,2,18,59.38,-2.56,1.94,
2020,8,10,GP037F,1,chela,,2,28,54.84,-2.02,2.8,
2020,8,10,GP037F,1,chela,,1,41,57.49,-2.61,0.69,
2020,8,10,GP037F,1,chela,,3,62,58.54,-2.11,4.97,
2020,8,10,GP037F,1,chela,,3,99,55.57,-1.79,5.59,
2020,8,10,GP037F,1,chela,,1,100,60.23,-2.32,2.74,
2020,8,10,GP037F,1,chela,,3M,122,59.47,-1.23,12.91,
2020,8,10,GP055A1,1,chela,,2,8,53.45,-1.62,1.86,
2020,8,10,GP055A1,1,chela,,3,21,57.87,-1.58,3.89,
2020,8,10,GP055A1,1,chela,,2,23,55.1,-2.27,1.66,
2020,8,10,GP071F,1,chela,,1,44,61.39,-3.02,1.63,
2020,8,10,GP071F,1,chela,,1,50,56.76,-1.88,3.79,
2020,8,10,GP071F,1,chela,,4,51,50.8,1.13,15.14,
2020,8,10,GP071F,1,chela,,3M,56,57.24,-1.87,7.1,
2020,8,10,GP071F,1,chela,,3M,57,56.88,-2.33,5.56,
2020,7,18,GP115F,1,chela,,1,1,60.62,-3.33,-0.92,
2020,7,18,GP115F,1,chela,,1,2,65.24,-4.21,1.79,
2020,7,18,GP152F,1,chela,,3,5,58.86,-2.01,14.2,
2020,7,18,GP152F,1,chela,,3,6,60.32,-3.81,2.9,
2020,7,18,GP138F,1,chela,,4,1,48.22,-0.206,16.3,
2020,7,18,GP138F,1,chela,,4,3,54.36,-1.87,12.63,
2020,7,18,GP138F,1,chela,,3,4,62.01,-3.1,9.01,
2020,7,18,GP166F,1,chela,,3,1,58.73,-3.08,3.92,
2020,7,15,GP323F,1,chela,,1,2,57.92,-2.81,-1.67,
2020,7,15,GP323F,1,chela,,2,14,60.9,-3.4,-1,
2020,7,15,GP323F,1,chela,,2,21,56.02,-2.47,-1.8,
2020,7,15,GP323F,1,chela,,1,24,50.14,2.15,-1.55,
2020,7,23,GP234F,1,chela,,1,1,64.1,-1.8,2.79,
2020,7,23,GP234F,1,chela,,1,9,60.95,-0.78,0.19,
2020,7,23,GP234F,1,chela,,2,53,64.4,-2.56,3.93,
2020,7,23,GP240F,1,chela,,1,11,55.19,0.31,-0.07,
2020,7,23,GP240F,1,chela,,1,21,62.64,-2.14,0.62,
2020,7,23,GP265F,1,chela,,1,1,60.18,-1.77,2.16,
2020,7,23,GP265F,1,chela,,1,2,62.48,-1.52,6.87,
2020,7,23,GP265F,1,chela,,2,2,54.75,1.23,3.86,
2020,9,2,GP308F,1,chela,,4,13,52.82,1.15,18.88,
2020,9,2,GP308F,1,chela,,3M,22,57.71,-0.85,16.97,
2020,9,2,GP308F,1,chela,,2,46,64.82,-3.08,-0.41,
2020,9,2,GP308F,1,chela,,2,65,61.66,-3.05,0.09,
2020,9,2,GP308F,1,chela,,4,163,50.43,1.6,17.76,
2020,9,2,GP311F,1,chela,,4,1,48.16,2.02,19.17,
2020,9,2,GP311F,1,chela,,4,3,56.64,-0.73,13.28,
2020,9,2,GP311F,1,chela,,3M,15,55.03,-1.43,5.06,
2020,9,2,GP307F,1,chela,,3M,7,57.75,-1.74,10.05,
2020,9,2,GP307F,1,chela,,1,10,55.5,-1.7,-1,
2020,9,2,GP307F,1,chela,,4,12,53.46,1.11,14.51,
2020,9,2,GP307F,1,chela,,4,14,58.13,-1.38,11.15,
2020,9,2,GP297F,1,chela,,2,1,65.47,-3.32,-1.35,
2020,9,2,GP297F,1,chela,,1,4,58.15,-2.49,0.25,
2020,9,2,GP297F,1,chela,,2,17,62.63,-2.63,0.32,
2020,9,2,GP297F,1,chela,,4,37,53.02,0.16,13.91,
2020,9,2,GP297F,1,chela,,1,50,54.18,-1.56,0.91,
2020,9,2,GP297F,1,chela,,4,52,57.91,-0.52,9.44,
2020,9,2,GP297F,1,chela,,3M,74,59.62,-3.04,4.35,
2020,9,2,GP297F,1,chela,,3M,75,49.68,1.02,13.11,
2020,9,2,GP296F,1,chela,,1,1,54.26,-0.23,7.17,
2020,9,2,GP296F,1,chela,,2,17,55.4,-1.25,2.25,
2020,9,2,GP296F,1,chela,,2,19,63.66,-2.8,1.42,
2020,9,2,GP296F,1,chela,,3M,27,52.41,-0.55,9.98,
2020,9,1,GP349F,1,chela,,3,7,63.19,-2.1,12.56,
2020,9,1,GP349F,1,chela,,3,8,62.55,-1.59,11.1,
2020,9,1,GP347F,1,chela,,1,1,54.5,-2.87,2.97,
2020,9,1,GP347F,1,chela,,1,2,63.54,-3.63,1.47,
2020,9,1,GP347F,1,chela,,2,11,63.57,-3.28,1.06,
2020,9,1,GP347F,1,chela,,3,25,60.86,-2.3,8.89,
2020,9,1,GP347F,1,chela,,2,26,66.68,-3.98,0.55,
2020,9,1,GP345F,1,chela,,2,1,63.77,-0.39,7.86,
2020,9,1,GP345F,1,chela,,1,2,66.82,-2.87,0.39,
2020,9,1,GP345F,1,chela,,3,8,42.92,0.58,5.05,
2020,9,1,GP345F,1,chela,,1,9,64.07,-3.68,1.48,
2020,9,1,GP345F,1,chela,,3,11,58.8,-2.72,4.6,
2020,9,1,GP345F,1,chela,,3M,19,57,-0.26,13.4,
2020,9,1,GP345F,1,chela,,3M,22,53.48,-0.32,10.35,
2020,9,1,GP345F,1,chela,,2,33,61.54,-2.88,0.72,
2020,9,1,GP338F,1,chela,,1,1,55.57,-2.31,-1.22,
2020,9,1,GP338F,1,chela,,2,2,65.39,-3.83,0.64,
2020,9,1,GP338F,1,chela,,3,14,57.62,-2.25,0.6,
2020,9,1,GP338F,1,chela,,2,15,62.18,-3.18,0.97,
2020,9,1,GP338F,1,chela,,3M,17,58.37,-2.27,8.52,
2020,9,1,GP338F,1,chela,,3,27,60.92,-3.11,6.12,
2020,9,1,GP338F,1,chela,,1,28,64.28,-4.04,0.1,
2020,9,1,GP328F,1,chela,,2,11,65.27,-3.32,2.34,
2020,9,1,GP328F,1,chela,,3M,24,61.7,-2.67,8.09,
2020,9,1,GP328F,1,chela,,3M,25,57.74,-2.07,13.5,
2020,9,1,GP328F,1,chela,,1,36,64.43,-3.41,0.1,
2020,9,1,GP328F,1,chela,,1,37,65.06,-3.84,-0.05,
2020,9,1,GP328F,1,chela,,3,48,57.56,-2.06,10.09,
2020,9,1,GP328F,1,chela,,3,49,61.2,-2.52,5.41,
2020,9,1,GP328F,1,chela,,2,51,65.82,-3.77,2.52,
2020,9,1,GP337F,1,chela,,3,1,63.65,-3.68,5.85,
2020,9,1,GP337F,1,chela,,3M,2,60.09,-2.34,9.24,
2020,9,1,GP337F,1,chela,,3,4,67.77,-3.71,5.8,
2020,9,1,GP337F,1,chela,,1,11,61.11,-2.97,-0.69,
2020,9,1,GP337F,1,chela,,2,18,63.71,-2.98,0.01,
2020,9,1,GP337F,1,chela,,3M,20,62.33,-1.26,12.39,
2020,9,1,GP337F,1,chela,,4,36,53.66,0.68,16.16,
2020,9,1,GP333F,1,chela,,1,1,60.59,-2.31,-1.3,
2020,9,1,GP333F,1,chela,,3,2,57.02,-1.81,4.05,
2020,9,1,GP333F,1,chela,,3M,9,56.3,-1.16,6.53,
2020,9,1,GP333F,1,chela,,3,11,57.04,-4.63,7.42,
2020,9,1,GP333F,1,chela,,2,53,47.95,-0.39,1.85,
2020,9,1,GP333F,1,chela,,3M,54,59.63,-1.78,11.54,
2020,9,1,GP333F,1,chela,,1,68,55.36,-1.97,2.45,
2020,9,1,GP333F,1,chela,,4,91,54,0.82,15.64,
2020,9,1,GP321F,1,chela,,3M,1,56.42,-1.87,7.8,
2020,9,1,GP321F,1,chela,,4,2,50.55,2.3,17.86,
2020,9,1,GP321F,1,chela,,3M,4,58.41,-3.22,3.05,
2020,9,1,GP321F,1,chela,,4,5,55.45,-1.02,13.53,
2020,9,1,GP321F,1,chela,,3,7,59.77,-2.09,9.28,
2020,9,1,GP321F,1,chela,,2,28,64.09,-3.17,0.82,
2020,9,1,GP321F,1,chela,,3,29,57.63,-1.66,8.06,
2020,9,1,GP321F,1,chela,,2,36,62.47,-2.62,2.83,
2020,9,1,GP314F,1,chela,,1,22,62.85,-3.08,-0.53,
2020,9,1,GP314F,1,chela,,2,36,63.81,-3.12,-0.68,
2020,9,1,GP314F,1,chela,,2,38,58,-2.24,2.31,
2020,9,1,GP314F,1,chela,,3M,77,56.3,-0.81,12.61,
2020,9,1,GP314F,1,chela,,3,104,57.33,-1.32,12.13,
2020,9,1,GP314F,1,chela,,3,105,59.11,-1.74,10.44,
2020,9,1,GP314F,1,chela,,4,106,53.24,0.21,16.35,
2020,9,1,GP310F,1,chela,,3M,9,54.91,-1.61,11.49,
2020,9,10,GP330F,1,chela,,3M,8,48.2,2.48,14.46,
2020,9,10,GP330F,1,chela,,4,10,52.53,0.38,16.35,
2020,9,10,GP330F,1,chela,,5,22,43.19,4.99,17.12,
2020,9,10,GP330F,1,chela,,2,53,64.56,-2.47,0.87,
2020,9,10,GP330F,1,chela,,1,56,54.34,1.37,-0.58,
2020,9,10,GP330F,1,chela,,3,68,57.17,-0.87,3.94,
2020,9,10,GP318F,1,chela,,3M,7,51.25,1.15,12.98,
2020,9,10,GP318F,1,chela,,2,9,53.35,0.19,9.48,
2020,9,10,GP318F,1,chela,,3M,11,48.81,0.09,7.66,
2020,9,10,GP318F,1,chela,,3,19,57.08,-1.79,5.83,
2020,9,10,GP318F,1,chela,,4,25,48.68,1.47,13.46,
2020,9,10,GP318F,1,chela,,3,34,62.31,-2.08,5.24,
2020,9,10,GP318F,1,chela,,2,39,53.12,-0.7,5.45,
2020,9,10,GP318F,1,chela,,4,183,50.1,0.25,12.18,
2020,9,10,GP322F,1,chela,,3,1,58.55,-1.87,8.51,
2020,9,10,GP322F,1,chela,,3,3,65.88,-2.6,5.14,
2020,9,10,GP322F,1,chela,,2,7,63.37,-2.5,5.68,
2020,9,10,GP322F,1,chela,,2,8,61.9,-2.05,5.29,
2020,9,10,GP322F,1,chela,,3M,12,59.2,0.47,9.82,
2020,9,10,GP309F,1,chela,,3,6,59.46,-0.7,7.37,
2020,9,10,GP302F,1,chela,,3M,42,52.31,1.35,12.19,
2020,9,10,GP302F,1,chela,,2,43,61.76,-2.78,3.28,
2020,9,10,GP302F,1,chela,,3,80,59,-2.1,4.76,
2020,9,10,GP302F,1,chela,,2,93,54.5,0.16,4.92,
2020,9,10,GP302F,1,chela,,3,95,65.73,-2.99,4.19,
2020,9,10,GP302F,1,chela,,3M,109,49.86,0.56,9.96,
2020,9,10,GP302F,1,chela,,4,126,50.96,1.45,14.57,
