year,month,day,tow.id,sex,body.part,gonad.colour,shell.condition,crab.number ,colour.L,colour.a,colour.b,comment
2020,9,10,GP304F,1,chela,,5,2,50.61,-1.26,12.38,
2020,9,10,GP304F,1,chela,,5,5,59.01,-0.64,15.85,
2020,9,10,GP304F,1,chela,,4,44,46.12,2.57,19.58,
2020,9,10,GP304F,1,chela,,3M,49,55.28,-0.96,10.72,
2020,9,10,GP299F,1,chela,,2,26,61.03,-2.16,1.01,
2020,9,10,GP299F,1,chela,,2,38,64.68,-3.45,4.22,
2020,9,10,GP299F,1,chela,,3,39,57.87,-1.06,13.19,
2020,9,10,GP299F,1,chela,,3,53,60.38,-2,6.72,
2020,9,10,GP299F,1,chela,,1,54,56.19,-2.74,-1.11,
2020,9,10,GP299F,1,chela,,4,62,48.05,5.03,21.62,
2020,9,10,GP299F,1,chela,,3M,66,58.75,-1.1,12.53,
2020,9,10,GP299F,1,chela,,4,87,55.34,2.27,18.8,
2020,9,10,GP306F,1,chela,,4,2,50.33,1.01,8.1,
2020,9,10,GP306F,1,chela,,3M,4,49.78,2.49,14.11,
2020,9,10,GP306F,1,chela,,3M,5,51.44,-0.04,9.07,
2020,9,10,GP306F,1,chela,,4,8,52.02,-0.67,9.63,
2020,9,10,GP306F,1,chela,,4,15,47.32,0.61,9.82,
2020,9,10,GP306F,1,chela,,2,38,58.35,-2.07,6.11,
2020,9,10,GP306F,1,chela,,2,77,68.42,-2.52,6.54,
2020,9,10,GP306F,1,chela,,3,113,57.05,-0.47,10.23,
2020,9,10,GP306F,1,chela,,3,114,59.85,-1.38,9.13,
2020,9,10,GP305F,1,chela,,2,1,66.87,-2.7,4.47,
2020,9,10,GP305F,1,chela,,2,3,62.12,-2.68,2.68,
2020,9,10,GP305F,1,chela,,3M,9,55.52,-0.71,12.74,
2020,9,10,GP305F,1,chela,,3,15,53.18,-0.45,12.91,
2020,9,10,GP305F,1,chela,,3M,18,56.49,-1.55,10.36,
2020,9,10,GP305F,1,chela,,4,22,45.47,0.87,14.62,
2020,9,10,GP305F,1,chela,,4,27,43.35,1.48,15.14,
2020,9,10,GP305F,1,chela,,1,40,52.64,-2.17,3.22,
2020,9,10,GP305F,1,chela,,5,46,45.47,4.19,19.09,
2020,9,10,GP305F,1,chela,,3,96,61.55,-1.92,8.3,
2020,9,10,GP319F,1,chela,,3M,2,54.92,1.48,16.61,
2020,9,10,GP319F,1,chela,,3M,13,55.33,0.54,17.17,
2020,9,10,GP319F,1,chela,,5,20,48.07,1.14,15.71,
2020,9,10,GP319F,1,chela,,3,33,63.25,-1.94,8.57,
2020,9,10,GP319F,1,chela,,3,41,62.79,-1.13,14.55,
2020,9,5,GP228F,1,chela,,1,19,64.47,-3.68,1.05,
2020,9,5,GP228F,1,chela,,4,56,53,-0.12,18.51,
2020,9,5,GP228F,1,chela,,1,96,58.89,-2.34,-0.11,
2020,9,5,GP216F,1,chela,,1,4,58.45,-2.95,2.91,
2020,9,5,GP216F,1,chela,,3,6,62.1,-2.72,8.23,
2020,9,5,GP216F,1,chela,,3,10,60.41,-2.56,4.94,
2020,9,5,GP216F,1,chela,,3M,30,52.9,0.17,14.07,
2020,9,5,GP216F,1,chela,,3M,31,52.98,-0.63,8.92,
2020,9,5,GP216F,1,chela,,4,35,45.8,-0.05,12.93,
2020,9,5,GP216F,1,chela,,1,43,56.39,-1.84,-0.01,
2020,9,5,GP195F,1,chela,,3,11,60.74,-2.92,7.05,
2020,9,5,GP195F,1,chela,,1,38,59.87,-2.81,0.12,
2020,9,5,GP195F,1,chela,,3,54,47.03,0.69,9.93,
2020,9,5,GP195F,1,chela,,4,78,50.15,-1.13,9.76,
2020,9,5,GP195F,1,chela,,3M,79,55.81,-1.55,8.99,
2020,9,5,GP195F,1,chela,,1,80,63.12,-3.43,0.86,
2020,9,5,GP195F,1,chela,,2,81,58.68,-2.62,0.34,
2020,9,5,GP195F,1,chela,,3M,82,52.15,-0.2,9.03,
2020,9,5,GP195F,1,chela,,2,105,63,-2,7.11,
2020,9,5,GP178F,1,chela,,3M,38,54.66,-0.98,10.68,
2020,9,5,GP178F,1,chela,,2,112,60.36,-2.38,1.37,
2020,9,5,GP178F,1,chela,,1,124,63.22,-2.66,4.25,
2020,9,5,GP178F,1,chela,,2,125,61.82,-1.74,4.91,
2020,9,5,GP178F,1,chela,,1,156,56.19,-2.41,2.34,
2020,9,5,GP178F,1,chela,,3,157,58.89,-0.9,14.98,
2020,9,5,GP168F,1,chela,,3,18,54.86,-1.01,10.38,
2020,9,5,GP168F,1,chela,,4,19,50.9,0.08,16.76,
2020,9,5,GP168F,1,chela,,3,20,53.4,-1.92,7.26,
2020,9,5,GP168F,1,chela,,2,21,60.52,-2.71,5.2,
2020,9,5,GP168F,1,chela,,1,22,63.24,-2.63,2.48,
2020,9,5,GP168F,1,chela,,4,24,43.67,3.19,18.75,
2020,9,5,GP168F,1,chela,,2,29,52.44,-1.23,2.06,
2020,9,5,GP168F,1,chela,,3M,49,49.93,0.05,6.78,
2020,9,5,GP168F,1,chela,,1,58,66.09,-3.41,4.06,
2020,9,5,GP175F,1,chela,,2,33,66.34,-3.53,2.14,
2020,9,5,GP175F,1,chela,,1,35,62.27,-3.25,-0.04,
2020,9,5,GP155F,1,chela,,2,1,58.4,-0.14,2.45,
2020,9,5,GP155F,1,chela,,3M,2,56.73,0.28,12.89,
2020,9,5,GP155F,1,chela,,3,4,60.83,-2.53,6.98,
2020,9,5,GP155F,1,chela,,2,5,61.03,-3.1,1.12,
2020,9,5,GP155F,1,chela,,3,6,50.08,-0.24,11.55,
2020,9,5,GP155F,1,chela,,1,11,63.64,-2.53,3.82,
2020,9,5,GP171F,1,chela,,5,3,45.28,1.19,11.89,
2020,9,5,GP171F,1,chela,,1,4,67.45,-2.85,3.18,
2020,9,5,GP171F,1,chela,,5,5,52.53,1.09,17.34,
2020,9,5,GP171F,1,chela,,1,6,64.7,-2.87,2.04,
2020,9,5,GP171F,1,chela,,3,8,55.21,-1.1,15.85,
2020,9,5,GP171F,1,chela,,4,13,49.5,0.54,15.9,
2020,9,5,GP171F,1,chela,,3M,18,52.04,-0.04,12.6,
2020,9,5,GP171F,1,chela,,2,45,64.76,-2.59,2.13,
2020,9,5,GP173F,1,chela,,1,1,51.48,-1.22,0.9,
2020,9,5,GP173F,1,chela,,1,2,63.29,-3.06,1.38,
2020,9,5,GP173F,1,chela,,2,3,65.44,-3.5,1.05,
2020,9,5,GP173F,1,chela,,3M,4,54.42,-1.75,10.02,
2020,9,5,GP173F,1,chela,,4,7,56,1.24,16.39,
2020,9,5,GP173F,1,chela,,2,8,62.97,-3.01,0.91,
2020,9,5,GP173F,1,chela,,3M,15,59.53,-1.95,12.13,
2020,9,5,GP148F,1,chela,,1,7,55.84,-0.7,0.8,
2020,9,5,GP148F,1,chela,,3,16,52.15,0.5,7.83,
2020,9,5,GP148F,1,chela,,2,20,54.53,1.63,1.37,
2020,9,5,GP148F,1,chela,,3,21,56.44,0.33,9.55,
2020,7,17,GP273F,1,chela,,3,20,62.3,-3.58,9.06,
2020,7,17,GP273F,1,chela,,3,57,61.19,-3.25,5.12,
2020,7,17,GP273F,1,chela,,2,171,56.07,-2,6.08,
2020,7,17,GP260F,1,chela,,3,1,62.89,-2.37,3.82,
2020,7,17,GP260F,1,chela,,3,2,64,-3.35,2.91,
2020,7,17,GP208F,1,chela,,2,9,59.19,-2.91,3.2,
2020,8,24,GP241A1,1,chela,,1,3,68.92,-2.13,1.98,
2020,8,24,GP262F,1,chela,,1,2,64.39,-3.42,1.88,
2020,8,24,GP262F,1,chela,,2,3,63.81,-2.76,4.78,
2020,8,24,GP262F,1,chela,,2,4,61.83,-1.24,10.12,
2020,8,24,GP262F,1,chela,,1,5,65.8,-2.38,2.83,
2020,8,24,GP264F,1,chela,,1,1,65.08,-2.9,-1.13,
2020,8,24,GP264F,1,chela,,2,2,65,-2.72,3.14,
2020,8,24,GP264F,1,chela,,1,3,67.57,-3.28,0.47,
2020,8,24,GP264F,1,chela,,2,4,64.6,-2.07,4.82,
2020,8,24,GP271F,1,chela,,1,1,65.12,-2.77,-0.44,
2020,8,24,GP271F,1,chela,,1,2,64.28,-2.05,4.54,
2020,8,24,GP270F,1,chela,,2,1,53.87,-1.3,5.64,
2020,8,24,GP270F,1,chela,,2,2,61.3,-2.35,4.81,
2020,8,24,GP270F,1,chela,,1,17,56.68,-1.87,1.55,
2020,8,24,GP277F,1,chela,,1,1,66.72,-3.64,-0.83,
2020,8,24,GP277F,1,chela,,1,2,63.39,-3.02,-0.88,
2020,8,24,GP277F,1,chela,,2,4,54.29,-0.86,4.29,
2020,8,24,GP277F,1,chela,,2,6,55.53,-1.08,7.75,
2020,8,24,GP266F,1,chela,,1,1,56.99,-2,-1.19,
2020,8,24,GP266F,1,chela,,2,2,55.98,-1.53,4.32,
2020,8,24,GP266F,1,chela,,1,3,64.59,-3.31,-0.88,
2020,8,24,GP266F,1,chela,,2,9,57.46,-1.78,2.24,
2020,8,24,GP276F,1,chela,,2,1,70.4,-3.34,3.33,
2020,8,24,GP276F,1,chela,,2,2,66.19,-2.54,3.64,
2020,8,24,GP276F,1,chela,,1,10,66.66,-3.67,-1.07,
2020,8,24,GP276F,1,chela,,1,38,64.15,-2.71,0.62,
2020,8,24,GP254F,1,chela,,1,1,64.67,-2.7,-0.59,
2020,8,24,GP254F,1,chela,,2,2,65.52,-2.87,2.24,
2020,8,24,GP254F,1,chela,,1,3,67.82,-2.83,1.45,
2020,8,24,GP254F,1,chela,,2,5,59.06,-2.5,0.11,
2020,9,9,GP340F,1,chela,,2,1,61.89,-2.29,3.32,
2020,9,9,GP340F,1,chela,,2,2,62.46,-1.72,3.74,
2020,9,9,GP340F,1,chela,,3M,4,47.07,2.02,11.28,
2020,9,9,GP340F,1,chela,,3,5,47.96,0.58,6.22,
2020,9,9,GP340F,1,chela,,3,8,49.76,0.94,10.38,
2020,9,9,GP340F,1,chela,,3M,14,48.58,1.14,6.45,
2020,9,9,GP340F,1,chela,,1,50,55.18,-1.76,0.28,
2020,9,9,GP339F,1,chela,,3,2,50.84,-0.64,6.51,
2020,9,9,GP339F,1,chela,,2,3,61.96,-1.96,3.83,
2020,9,9,GP339F,1,chela,,2,6,67.06,-3.4,1.36,
2020,9,9,GP339F,1,chela,,3,7,63.29,-2.48,6.19,
2020,9,9,GP329F,1,chela,,3M,1,53.98,1.46,10.83,
2020,9,9,GP329F,1,chela,,3M,2,52.3,0.61,14,
2020,9,9,GP317F,1,chela,,3M,1,52.22,2.04,19.28,
2020,9,9,GP317F,1,chela,,3M,2,54.99,-0.91,9.89,
2020,9,9,GP317F,1,chela,,4,19,51.27,0.73,14.28,
2020,9,9,GP317F,1,chela,,2,25,60.66,-1.72,4.59,
2020,9,9,GP317F,1,chela,,4,28,51.22,2.02,17.55,
2020,9,9,GP327F,1,chela,,1,1,61.94,-2.11,0.4,
2020,9,9,GP327F,1,chela,,2,2,63.89,-2.42,4.3,
2020,9,9,GP327F,1,chela,,3M,3,48.04,0.86,10.96,
2020,9,9,GP327F,1,chela,,1,4,54.25,-1.31,3.93,
2020,9,9,GP327F,1,chela,,2,15,63.59,-2.49,0.7,
2020,9,9,GP327F,1,chela,,3,19,50.91,0.34,11.18,
2020,9,9,GP327F,1,chela,,3,20,65.71,-2.41,6.43,
2020,9,9,GP327F,1,chela,,3M,24,45.23,1.59,11.95,
2020,9,9,GP332F,1,chela,,3,8,47.32,0.94,9.85,
2020,9,9,GP332F,1,chela,,3,10,51.23,-0.37,9.93,
2020,9,9,GP332F,1,chela,,3M,14,45.78,0.45,8.62,
2020,9,9,GP332F,1,chela,,1,25,51.06,-1.46,-0.16,
2020,9,9,GP332F,1,chela,,1,26,63.93,-2.93,2.65,
2020,9,9,GP332F,1,chela,,2,27,63.15,-1.9,6.38,
2020,9,9,GP332F,1,chela,,3M,46,44.97,0.54,8.44,
2020,9,9,GP332F,1,chela,,2,59,66.99,-3.01,2.7,
2020,9,9,GP332F,1,chela,,4,78,44.19,0.61,7.77,
2020,9,9,GP336F,1,chela,,3,1,62.06,-0.87,10.93,
2020,9,9,GP336F,1,chela,,2,3,63.44,-2.85,-0.78,
2020,9,9,GP336F,1,chela,,3M,4,47.29,-0.1,8.4,
2020,9,9,GP336F,1,chela,,1,5,55.08,-1.73,4.37,
2020,9,9,GP336F,1,chela,,1,6,64.84,-2.54,2.99,
2020,9,9,GP336F,1,chela,,3M,7,49.09,0.35,9.04,
2020,9,9,GP336F,1,chela,,3,15,48.52,2.68,14.59,
2020,9,9,GP336F,1,chela,,4,16,46.98,2.07,13.95,
2020,9,9,GP336F,1,chela,,4,18,47.3,1.97,12.69,
2020,9,9,GP336F,1,chela,,2,20,55.42,-1.62,0.63,
2020,9,27,GP164F,1,chela,,1,30,61.67,-2.95,3.99,
2020,9,27,GP164F,1,chela,,3,31,43.02,3.53,20.81,
2020,9,27,GP164F,1,chela,,2,33,65.45,-4.14,1.63,
2020,9,27,GP164F,1,chela,,1,99,62.23,-4.16,2.27,
2020,9,27,GP164F,1,chela,,2,100,60.68,-3.29,1.65,
2020,9,27,GP164F,1,chela,,3M,141,59.42,-2.18,8.68,
2020,9,27,GP164F,1,chela,,4,183,49.03,-0.6,13.3,
2020,9,27,GP164F,1,chela,,3,186,53.09,-1.2,9.02,
2020,9,27,GP177F,1,chela,,3,1,48.87,0.11,15.08,
2020,9,27,GP177F,1,chela,,4,2,53.1,0,8.34,
2020,9,27,GP177F,1,chela,,3M,9,52.98,-1.22,7.11,
2020,9,27,GP177F,1,chela,,3M,11,60.33,-2.83,8.59,
2020,9,27,GP177F,1,chela,,1,12,60.4,-2.79,-2.25,
2020,9,27,GP177F,1,chela,,2,13,61.28,-2.71,1.98,
2020,9,27,GP177F,1,chela,,4,16,55.64,0.9,18.56,
2020,9,27,GP177F,1,chela,,2,17,53.56,-1.44,1.94,
2020,9,27,GP177F,1,chela,,3,28,50.34,-0.45,7.43,
2020,9,27,GP177F,1,chela,,1,67,58.41,-2.47,0.94,
2020,9,27,GP190F,1,chela,,1,1,61.03,-3.48,0.08,
2020,9,27,GP190F,1,chela,,2,2,64.95,-3.49,3.03,
2020,9,27,GP190F,1,chela,,1,8,64.34,-3.53,2.02,
2020,9,27,GP190F,1,chela,,3,12,48.02,1.15,14.22,
2020,9,27,GP190F,1,chela,,3,13,55.7,-2.05,8.86,
2020,9,27,GP190F,1,chela,,4,17,52.52,2,16.14,
2020,9,27,GP190F,1,chela,,2,30,65.48,-3.5,5.13,
2020,9,27,GP190F,1,chela,,3M,34,54.25,0,15.83,
2020,9,27,GP190F,1,chela,,3M,36,54.13,-1.19,8.04,
2020,9,27,GP221F,1,chela,,1,1,65.56,-3.64,0.87,
2020,9,27,GP221F,1,chela,,1,2,69.61,-4.37,5.09,
2020,9,27,GP221F,1,chela,,3,15,52.08,-1.47,7.36,
2020,9,27,GP221F,1,chela,,2,16,65.7,-3.93,1.99,
2020,9,27,GP221F,1,chela,,2,21,68.07,-3.9,2.41,
2020,9,27,GP221F,1,chela,,3,75,57.7,-1.5,9.49,
2020,9,27,GP221F,1,chela,,3M,146,52.96,0.28,12.36,
2020,9,27,GP279F,1,chela,,2,20,66.37,-2.94,5.19,
2020,9,27,GP279F,1,chela,,3,42,48.69,2.77,19.46,
2020,9,27,GP279F,1,chela,,2,57,53.34,-1.42,3.18,
2020,9,27,GP291F,1,chela,,2,1,66.15,-3.49,0.38,
2020,9,27,GP291F,1,chela,,4,2,51.93,-1.02,9.54,
2020,9,27,GP291F,1,chela,,3M,3,54.86,-1.1,4.56,
2020,9,27,GP291F,1,chela,,1,4,60.58,-2.68,1.9,
2020,9,27,GP291F,1,chela,,2,15,62.61,-2.38,8.1,
2020,9,27,GP291F,1,chela,,3M,16,55.51,0.57,8.59,
2020,9,27,GP291F,1,chela,,3,17,57,-1.52,8.41,
2020,9,27,GP288F,1,chela,,2,1,62.75,-2.23,2.02,
2020,9,27,GP288F,1,chela,,3,2,57.36,-1.75,10.73,
2020,9,27,GP288F,1,chela,,4,8,53.49,1.12,18.87,
2020,9,27,GP288F,1,chela,,4,16,52.7,0.7,17.4,
2020,9,27,GP288F,1,chela,,3,20,54.44,-0.97,11,
2020,9,27,GP288F,1,chela,,3M,33,48.8,0.07,8.59,
2020,9,27,GP288F,1,chela,,3M,38,44.27,4.59,15.72,
2020,9,8,GP286F,1,chela,,2,3,64.45,-3.11,2.12,
2020,9,8,GP286F,1,chela,,4,16,49.74,2.18,19.49,
2020,9,8,GP286F,1,chela,,4,17,52.5,1.8,18.21,
2020,9,8,GP286F,1,chela,,2,18,53.69,1.24,5.03,
2020,9,8,GP286F,1,chela,,1,21,60.55,-2.3,1.17,
2020,9,8,GP286F,1,chela,,1,27,55.5,-0.91,2.19,
2020,9,8,GP286F,1,chela,,3,36,64.21,-2.43,7.38,
2020,9,8,GP286F,1,chela,,3,41,63.65,-2.63,10.65,
2020,9,8,GP286F,1,chela,,3M,46,48.56,-1.61,8.3,
2020,9,8,GP286F,1,chela,,3M,51,59.84,-2.28,4.92,
2020,9,8,GP280F,1,chela,,2,2,55.83,-1.93,0.21,
2020,9,8,GP280F,1,chela,,2,3,54.15,-1.54,0.83,
2020,9,8,GP280F,1,chela,,1,8,55.39,-2.02,-1.49,
2020,9,8,GP280F,1,chela,,1,12,56.69,-2.4,-1.28,
2020,9,8,GP284F,1,chela,,2,4,54.36,-1.57,3.78,
2020,9,8,GP284F,1,chela,,2,5,67.42,-2.86,3.54,
2020,9,8,GP284F,1,chela,,3,12,60.01,-1.66,3.15,
2020,9,8,GP284F,1,chela,,3,14,63.67,-2.7,2.34,
2020,9,8,GP289F,1,chela,,2,1,55.41,-2.69,1.32,
2020,9,8,GP289F,1,chela,,4,2,55.06,-0.75,15.75,
2020,9,8,GP289F,1,chela,,4,3,45.31,2.65,16,
2020,9,8,GP289F,1,chela,,3,6,60.03,-2.14,2.45,
2020,9,8,GP289F,1,chela,,2,7,61.25,-2.3,-0.06,
2020,9,8,GP289F,1,chela,,3,23,60.17,-0.15,15.8,
2020,9,8,GP289F,1,chela,,4,30,50.01,0.16,10.51,
2020,9,8,GP289F,1,chela,,3M,36,51.01,0.02,12.22,
2020,9,8,GP289F,1,chela,,3M,40,48.86,-0.44,8.46,
2020,9,8,GP298F,1,chela,,4,1,45.89,4.52,16.97,
2020,9,8,GP298F,1,chela,,4,2,55.46,1.31,13.49,
2020,9,8,GP298F,1,chela,,2,9,63.77,-1.68,5.34,
2020,9,8,GP298F,1,chela,,3,12,61.99,-1.27,3.91,
2020,9,8,GP298F,1,chela,,3,13,64.42,-3.13,2.14,
2020,9,8,GP298F,1,chela,,3M,17,51.2,0.32,7.14,
2020,9,8,GP298F,1,chela,,2,18,64.29,-1.78,5.67,
2020,9,8,GP292F,1,chela,,4,1,51.19,-0.22,6.43,
2020,9,8,GP292F,1,chela,,3M,2,54.73,-0.53,11.11,
2020,9,8,GP292F,1,chela,,2,4,56.6,-1.39,3.25,
2020,9,8,GP292F,1,chela,,3M,7,48.78,0.8,9,
2020,9,8,GP292F,1,chela,,2,13,65.87,-2.93,2.29,
2020,9,8,GP292F,1,chela,,4,18,49.42,0.07,5.78,
2020,9,8,GP292F,1,chela,,3,34,57.25,3.54,22.68,
2020,9,8,GP292F,1,chela,,1,89,62.78,-3.32,-0.62,
2020,9,8,GP292F,1,chela,,3,97,57.32,-1.07,6.49,
2020,9,6,GP186A1,1,chela,,3,37,62.28,-2.22,6.76,
2020,9,6,GP186A1,1,chela,,1,42,52.06,-1.65,3.5,
2020,9,6,GP186A1,1,chela,,3M,61,55.5,-1.46,7.75,
2020,9,6,GP186A1,1,chela,,1,70,58.38,-2.11,5.8,
2020,9,6,GP186A1,1,chela,,3M,95,58.69,-1.47,10.14,
2020,9,6,GP186A1,1,chela,,3,104,60.93,-2.91,2.5,
2020,9,6,GP186A1,1,chela,,2,110,59.69,-2.89,-0.95,
2020,9,6,GP186A1,1,chela,,2,115,62.64,-3.64,1.65,
2020,9,6,GP182F,1,chela,,3,43,48.67,1.08,6.77,
2020,9,6,GP182F,1,chela,,2,62,60.65,-1.62,-0.52,
2020,9,6,GP182F,1,chela,,3,63,55.93,-1.78,7.47,
2020,9,6,GP182F,1,chela,,1,71,57.08,-1.8,2.62,
2020,9,6,GP182F,1,chela,,1,77,58.46,-3.07,-0.14,
2020,9,6,GP182F,1,chela,,2,80,61.75,-3.02,0.53,
2020,9,6,GP160F,1,chela,,2,27,63.64,-3.64,0.39,
2020,9,6,GP160F,1,chela,,3,28,58.77,-1.96,8.03,
2020,9,6,GP140F,1,chela,,2,1,66.48,-3.05,0.62,
2020,9,6,GP140F,1,chela,,2,2,57.37,-2.04,0.64,
2020,9,6,GP140F,1,chela,,3M,6,57.21,-0.67,16.55,
2020,9,6,GP140F,1,chela,,3,11,56.2,-1.54,10,
2020,9,6,GP140F,1,chela,,3,15,60.26,-1.98,7.37,
2020,9,6,GP140F,1,chela,,3M,58,57.67,0.24,15.51,
2020,9,6,GP140F,1,chela,,4,68,54.1,-0.12,12.44,
2020,9,6,GP117A1,1,chela,,3,6,50.75,1.7,11.67,
2020,9,6,GP117A1,1,chela,,2,7,60.13,-1.67,4.38,
2020,9,6,GP117A1,1,chela,,2,8,62.94,-2.76,1.49,
2020,9,6,GP117A1,1,chela,,1,9,66.56,-2.66,6.69,
2020,9,6,GP117A1,1,chela,,1,10,59.62,-2.93,-0.99,
2020,9,6,GP117A1,1,chela,,3,14,56.56,-1.79,8.53,
2020,9,6,GP117A1,1,chela,,4,15,58.25,0.28,14.24,
2020,9,6,GP117A1,1,chela,,3M,19,51.84,2.09,13.45,
2020,9,6,GP117A1,1,chela,,4,22,51.86,1.28,13.5,
2020,9,6,GP117A1,1,chela,,3M,24,47.6,0.98,9.08,
2020,9,6,GP146F,1,chela,,2,20,63.32,-3.43,-0.12,
2020,9,6,GP146F,1,chela,,2,21,63.74,-2.98,2.22,
2020,9,6,GP146F,1,chela,,3,22,49.23,0.64,8.24,
2020,9,6,GP146F,1,chela,,1,26,60.83,-2.55,-2.76,
2020,9,6,GP146F,1,chela,,2,39,65.07,-3.44,0.9,
2020,9,6,GP146F,1,chela,,3,42,61.03,-2.23,3.53,
2020,9,6,GP146F,1,chela,,4,43,48.2,2.63,18.61,
2020,9,6,GP146F,1,chela,,3M,90,54.16,0.41,11.29,
2020,9,6,GP146F,1,chela,,5,121,53.45,2.03,17.19,
2020,9,6,GP146F,1,chela,,4,144,52.15,-0.38,10.26,
2020,9,6,GP146F,1,chela,,1,161,55.1,-1.91,0.48,
2020,9,6,GP116F,1,chela,,3M,2,48.19,0.9,9.27,
2020,9,6,GP116F,1,chela,,3,3,60.64,-2.49,3.86,
2020,9,6,GP116F,1,chela,,1,4,59.92,-2.41,3.51,
2020,9,6,GP116F,1,chela,,3,11,47.78,0.81,8.81,
2020,9,6,GP116F,1,chela,,3M,13,50.2,1.08,11.83,
2020,9,6,GP116F,1,chela,,2,14,54.49,-1.35,5.31,
2020,9,6,GP116F,1,chela,,2,51,64.19,-3.07,4.19,
2020,9,6,GP116F,1,chela,,1,95,56.12,-1.7,1.3,
2020,9,6,GP151F,1,chela,,2,3,62.67,-2.76,1.78,
2020,9,6,GP151F,1,chela,,1,4,61.6,-2.31,2.38,
2020,9,6,GP151F,1,chela,,2,5,62.29,-2.86,1.33,
2020,9,6,GP151F,1,chela,,3M,37,53.37,-0.22,4.72,
2020,9,6,GP151F,1,chela,,1,40,56.95,-2.36,0.62,
2020,9,6,GP151F,1,chela,,3,75,52.86,-0.47,5.2,
2020,9,6,GP151F,1,chela,,3,100,59,-1.6,6.43,
2020,9,6,GP151F,1,chela,,4,150,51.55,1.22,12.84,
