"date","set.number","species","cruise","valid","experiment","number.caught","weight.caught","number.basket","extra","weight.sampled","comment"
"2017-07-17",37,42,"P024",1,1,5,0.085,1,"",0.085,""
"2017-07-17",37,43,"P024",1,1,1,0.048,1,"",0.048,""
"2017-07-17",37,340,"P024",1,1,1,0.001,1,"",0.001,""
"2017-07-17",37,610,"P024",1,1,7,0.103,1,"",0.103,""
"2017-07-17",37,2417,"P024",1,1,0,0.067,1,"",0,""
"2017-07-17",37,2550,"P024",1,1,291,45.5,2,"",45.5,""
"2017-07-17",37,8500,"P024",1,1,0,0.095,1,"",0,""
"2017-07-17",37,8600,"P024",1,1,0,0.04,1,"",0,""
"2017-07-20",38,17,"P024",1,1,3,0.3,1,"",0.3,""
"2017-07-20",38,43,"P024",1,1,57,3.1,1,"",3.1,""
"2017-07-20",38,62,"P024",1,1,8,0.9,1,"",0.9,""
"2017-07-20",38,63,"P024",1,1,91,1.7,1,"",1.7,""
"2017-07-20",38,70,"P024",1,1,4,0.9,1,"",0.9,""
"2017-07-20",38,122,"P024",1,1,2,0.02,1,"",0.02,""
"2017-07-20",38,143,"P024",1,1,5,0.5,1,"",0.5,""
"2017-07-20",38,204,"P024",1,1,1,0.63,1,"",0.63,""
"2017-07-20",38,303,"P024",1,1,2,0.052,1,"",0.052,""
"2017-07-20",38,640,"P024",1,1,1,0.1,1,"",0.1,""
"2017-07-20",38,2539,"P024",1,1,2,0.2,1,"",0.2,""
"2017-07-20",38,2550,"P024",1,1,348,58.3,3,"",58.3,""
"2017-07-20",38,8300,"P024",1,1,0,0.01,1,"",0,""
"2017-07-20",39,17,"P024",1,1,4,0.4,1,"",0.4,""
"2017-07-20",39,43,"P024",1,1,84,8.89,1,"",8.89,""
"2017-07-20",39,63,"P024",1,1,159,3.2,1,"",3.2,""
"2017-07-20",39,70,"P024",1,1,3,0.8,1,"",0.8,""
"2017-07-20",39,122,"P024",1,1,2,0.05,1,"",0.05,""
"2017-07-20",39,143,"P024",1,1,2,0.3,1,"",0.3,""
"2017-07-20",39,204,"P024",1,1,2,1.7,1,"",1.7,""
"2017-07-20",39,300,"P024",1,1,2,0.5,1,"",0.5,""
"2017-07-20",39,320,"P024",1,1,2,0.9,1,"",0.9,""
"2017-07-20",39,2550,"P024",1,1,425,82.5,5,"",61.1,""
"2017-07-20",39,8300,"P024",1,1,0,0.06,1,"",0,""
"2017-07-20",39,8500,"P024",1,1,0,0.06,1,"",0,""
"2017-07-20",40,43,"P024",1,1,7,1.3,1,"",1.3,""
"2017-07-20",40,70,"P024",1,1,1,0.3,1,"",0.3,""
"2017-07-20",40,204,"P024",1,1,4,1.8,1,"",1.8,""
"2017-07-20",40,320,"P024",1,1,2,0.7,1,"",0.7,""
"2017-07-20",40,2539,"P024",1,1,3,0.5,1,"",0.5,""
"2017-07-20",40,2550,"P024",1,1,164,33.4,2,"",33.4,""
"2017-07-20",41,43,"P024",1,1,141,11.4,1,"",11.4,""
"2017-07-20",41,62,"P024",1,1,7,0.7,1,"",0.7,""
"2017-07-20",41,63,"P024",1,1,244,3.18,1,"",3.18,""
"2017-07-20",41,70,"P024",1,1,1,0.286,1,"",0.286,""
"2017-07-20",41,204,"P024",1,1,2,2.25,1,"",2.25,""
"2017-07-20",41,2539,"P024",1,1,1,0.11,1,"",0.11,""
"2017-07-20",41,2550,"P024",1,1,265,57.9,4,"",44.3,""
"2017-07-20",41,8300,"P024",1,1,0,0.02,1,"",0,""
"2017-07-20",41,8500,"P024",1,1,0,0.02,1,"",0,""
"2017-07-20",42,43,"P024",1,1,6,0.5,1,"",0.5,""
"2017-07-20",42,122,"P024",1,1,1,0.2,1,"",0.2,""
"2017-07-20",42,2539,"P024",1,1,8,1.1,1,"",1.1,""
"2017-07-20",42,2550,"P024",1,1,108,17.9,1,"",17.9,""
"2017-07-20",42,8500,"P024",1,1,0,0.06,1,"",0,""
"2017-07-21",43,204,"P024",1,1,2,1.27,1,"",1.27,""
"2017-07-21",43,2539,"P024",1,1,6,0.566,1,"",0.566,""
"2017-07-21",43,2550,"P024",1,1,4,1.66,1,"",1.66,""
"2017-07-21",43,9304,"P024",1,1,0,0.2,1,"",0,"lots in net not weighed"
"2017-07-21",44,43,"P024",1,1,24,1.1,1,"",1.1,""
"2017-07-21",44,60,"P024",1,1,1,0.007,1,"",0.007,""
"2017-07-21",44,63,"P024",1,1,65,0.66,1,"",0.66,""
"2017-07-21",44,204,"P024",1,1,1,0.86,1,"",0.86,""
"2017-07-21",44,2539,"P024",1,1,3,0.42,1,"",0.42,""
"2017-07-21",44,2550,"P024",1,1,189,40.9,2,"",40.9,""
"2017-07-21",44,6119,"P024",1,1,0,0.001,1,"",0,""
"2017-07-21",45,43,"P024",1,1,1,0.022,1,"",0.022,""
"2017-07-21",45,63,"P024",1,1,3,0.038,1,"",0.038,"Only 3; one half body"
"2017-07-21",45,70,"P024",1,1,4,1.14,1,"",1.14,""
"2017-07-21",45,143,"P024",1,1,1,0.008,1,"",0.008,""
"2017-07-21",45,2539,"P024",1,1,2,0.1,1,"",0.1,""
"2017-07-21",45,2550,"P024",1,1,27,7.45,1,"",7.45,""
"2017-07-21",46,2539,"P024",1,1,8,1.1,1,"",1.1,""
"2017-07-21",46,2550,"P024",1,1,99,17.7,1,"",17.7,""
"2017-07-21",46,8500,"P024",1,1,0,0.21,1,"",0,""
"2017-07-21",46,9300,"P024",1,1,0,0.13,1,"",0,""
"2017-07-21",47,42,"P024",1,1,3,0.497,1,"",0.497,""
"2017-07-21",47,43,"P024",1,1,14,1.32,1,"",1.32,""
"2017-07-21",47,204,"P024",1,1,2,0.843,1,"",0.843,""
"2017-07-21",47,2550,"P024",1,1,25,9.83,1,"",9.83,""
"2017-07-21",47,8500,"P024",1,1,0,0.55,1,"",0,""
"2017-07-21",47,9300,"P024",1,1,0,0.24,1,"",0,""
"2017-07-21",48,43,"P024",1,1,132,12.3,1,"",12.3,""
"2017-07-21",48,143,"P024",1,1,1,0.19,1,"",0.19,""
"2017-07-21",48,300,"P024",1,1,1,0.11,1,"",0.11,""
"2017-07-21",48,2550,"P024",1,1,31,15.4,1,"",15.4,""
"2017-07-21",48,6511,"P024",1,1,0,0.02,1,"",0,""
"2017-07-21",48,8500,"P024",1,1,0,0.14,1,"",0,""
"2017-07-21",49,43,"P024",1,1,68,7.21,1,"",7.21,""
"2017-07-21",49,63,"P024",1,1,361,5.26,2,"",2.93,""
"2017-07-21",49,303,"P024",1,1,1,0.015,1,"",0.015,""
"2017-07-21",49,2513,"P024",1,1,2,0.387,1,"",0.387,""
"2017-07-21",49,2550,"P024",1,1,28,11.7,1,"",11.7,""
"2017-07-21",49,4000,"P024",1,1,0,0,1,"",0,""
"2017-07-21",49,6100,"P024",1,1,0,0.001,1,"",0,""
"2017-07-21",49,8500,"P024",1,1,0,0.38,1,"",0,""
"2017-07-21",49,9300,"P024",1,1,0,0.52,1,"",0,""
"2017-07-22",50,12,"P024",1,1,1,0.13,1,"",0.13,""
"2017-07-22",50,43,"P024",1,1,22,0.88,1,"",0.88,""
"2017-07-22",50,63,"P024",1,1,89,1.14,1,"",1.14,""
"2017-07-22",50,70,"P024",1,1,1,0.16,1,"",0.16,""
"2017-07-22",50,122,"P024",1,1,3,0.13,1,"",0.13,""
"2017-07-22",50,143,"P024",1,1,1,0.04,1,"",0.04,""
"2017-07-22",50,2417,"P024",1,1,0,0.006,1,"",0,""
"2017-07-22",50,2550,"P024",1,1,19,12.7,1,"",12.7,""
"2017-07-22",50,6100,"P024",1,1,0,0.001,1,"",0,""
"2017-07-22",50,8500,"P024",1,1,0,1.62,1,"",0,""
"2017-07-22",50,9300,"P024",1,1,0,0.4,1,"",0,""
"2017-07-22",51,43,"P024",1,1,53,1.66,2,"",1.66,""
"2017-07-22",51,60,"P024",1,1,2,0.003,1,"",0.003,""
"2017-07-22",51,251,"P024",1,1,17,0.024,1,"",0.024,""
"2017-07-22",51,2417,"P024",1,1,0,0,1,"",0,""
"2017-07-22",52,43,"P024",1,1,46,1.64,1,"",1.64,""
"2017-07-22",52,63,"P024",1,1,22,0.33,1,"",0.33,""
"2017-07-22",52,143,"P024",1,1,3,0.14,1,"",0.14,""
"2017-07-22",52,2417,"P024",1,1,0,0.013,1,"",0,""
"2017-07-22",52,2513,"P024",1,1,1,0.06,1,"",0.06,""
"2017-07-22",52,2550,"P024",1,1,28,13.5,1,"",13.5,""
"2017-07-22",52,6100,"P024",1,1,0,0.04,1,"",0,""
"2017-07-22",52,8500,"P024",1,1,0,0.04,1,"",0,""
"2017-07-22",53,43,"P024",1,1,49,2.35,1,"",2.35,""
"2017-07-22",53,63,"P024",1,1,97,1.87,1,"",1.87,""
"2017-07-22",53,122,"P024",1,1,6,0.098,1,"",0.098,""
"2017-07-22",53,251,"P024",1,1,387,0.918,2,"",0.197,""
"2017-07-22",53,2550,"P024",1,1,16,11.1,1,"",11.1,""
"2017-07-22",53,6100,"P024",1,1,0,0.001,1,"",0,""
"2017-07-22",53,6119,"P024",1,1,0,0.002,1,"",0,""
"2017-07-22",53,8300,"P024",1,1,0,0.25,1,"",0,""
"2017-07-22",54,43,"P024",1,1,19,1.08,1,"",1.08,""
"2017-07-22",54,60,"P024",1,1,1,0.001,1,"",0.001,""
"2017-07-22",54,143,"P024",1,1,4,0.39,1,"",0.39,""
"2017-07-22",54,630,"P024",1,1,1,0.011,1,"",0.011,""
"2017-07-22",54,2417,"P024",1,1,0,0.5,1,"",0,""
"2017-07-22",54,2513,"P024",1,1,3,0.29,1,"",0.29,""
"2017-07-22",54,2550,"P024",1,1,3,3.64,1,"",3.64,""
"2017-07-22",54,3100,"P024",1,1,0,0.001,1,"",0,""
"2017-07-22",54,4351,"P024",1,1,0,0.001,1,"",0,""
"2017-07-22",54,6100,"P024",1,1,0,0.041,1,"",0,""
"2017-07-22",55,43,"P024",1,1,25,0.792,1,"",0.792,""
"2017-07-22",55,63,"P024",1,1,2,0.024,1,"",0.024,""
"2017-07-22",55,122,"P024",1,1,2,0.058,1,"",0.058,""
"2017-07-22",55,251,"P024",1,1,4,0.017,1,"",0.017,""
"2017-07-22",55,2417,"P024",1,1,0,0.25,1,"",0,""
"2017-07-22",55,2513,"P024",1,1,3,0.427,1,"",0.427,""
"2017-07-22",55,2550,"P024",1,1,6,3.02,1,"",3.02,""
"2017-07-22",55,6100,"P024",1,1,0,0.38,1,"",0,""
"2017-07-22",55,6119,"P024",1,1,0,0.003,1,"",0,""
"2017-07-23",56,10,"P024",1,1,2,0.07,1,"",0.07,""
"2017-07-23",56,43,"P024",1,1,106,2.8,1,"",2.8,""
"2017-07-23",56,63,"P024",1,1,843,16.9,3,"",4.87,""
"2017-07-23",56,118,"P024",1,1,2,0.27,1,"",0.27,""
"2017-07-23",56,122,"P024",1,1,48,1.98,1,"",1.98,""
"2017-07-23",56,251,"P024",1,1,7,0.014,1,"",0.014,""
"2017-07-23",56,2417,"P024",1,1,0,0.004,1,"",0,""
"2017-07-23",56,2513,"P024",1,1,1,0.11,1,"",0.11,""
"2017-07-23",56,2550,"P024",1,1,10,6.32,1,"",6.32,""
"2017-07-23",56,6110,"P024",1,1,0,0.005,1,"",0,""
"2017-07-23",56,8300,"P024",1,1,0,0.33,1,"",0,""
"2017-07-23",56,9300,"P024",1,1,0,0.05,1,"",0,""
"2017-07-23",57,43,"P024",1,1,4,0.08,1,"",0.08,""
"2017-07-23",57,63,"P024",1,1,2,0.04,1,"",0.04,""
"2017-07-23",57,251,"P024",1,1,1,0.001,1,"",0.001,""
"2017-07-23",57,630,"P024",1,1,1,0.077,1,"",0.077,""
"2017-07-23",57,2417,"P024",1,1,0,0,1,"",0,""
"2017-07-23",57,2513,"P024",1,1,10,1.49,1,"",1.49,""
"2017-07-23",57,3100,"P024",1,1,0,0.42,1,"",0,""
"2017-07-23",57,4351,"P024",1,1,0,0.006,1,"",0,""
"2017-07-23",58,43,"P024",1,1,45,1.15,1,"",1.15,""
"2017-07-23",58,60,"P024",1,1,13,0.048,1,"",0.048,""
"2017-07-23",58,63,"P024",1,1,603,12.8,3,"",4.12,""
"2017-07-23",58,122,"P024",1,1,15,0.69,1,"",0.69,""
"2017-07-23",58,251,"P024",1,1,7,0.006,1,"",0.006,""
"2017-07-23",58,2417,"P024",1,1,0,0.008,1,"",0,""
"2017-07-23",58,2513,"P024",1,1,2,0.32,1,"",0.32,""
"2017-07-23",58,2550,"P024",1,1,16,5.8,1,"",5.8,""
"2017-07-23",58,8300,"P024",1,1,0,0.19,1,"",0,""
"2017-07-23",59,43,"P024",1,1,2,0.14,1,"",0.14,""
"2017-07-23",59,63,"P024",1,1,1,0.024,1,"",0.024,""
"2017-07-23",59,143,"P024",1,1,2,0.32,1,"",0.32,""
"2017-07-23",59,630,"P024",1,1,1,0.09,1,"",0.09,""
"2017-07-23",59,2417,"P024",1,1,0,0.002,1,"",0,""
"2017-07-23",59,2513,"P024",1,1,5,0.79,1,"",0.79,""
"2017-07-23",59,2550,"P024",1,1,1,0.61,1,"",0.61,""
"2017-07-23",59,3100,"P024",1,1,0,0.006,1,"",0,""
"2017-07-23",59,4351,"P024",1,1,0,0.002,1,"",0,""
"2017-07-23",59,8600,"P024",1,1,0,0.05,1,"",0,""
"2017-07-23",60,43,"P024",1,1,5,0.299,1,"",0.299,""
"2017-07-23",60,114,"P024",1,1,1,0.013,1,"",0.013,""
"2017-07-23",60,2417,"P024",1,1,0,0.002,1,"",0,""
"2017-07-23",60,2513,"P024",1,1,26,4.71,1,"",4.71,""
"2017-07-23",60,2550,"P024",1,1,2,0.755,1,"",0.755,""
"2017-07-23",60,3100,"P024",1,1,0,0.06,1,"",0,""
"2017-07-23",60,4351,"P024",1,1,0,0,1,"",0,""
"2017-07-23",60,6718,"P024",1,1,0,0.005,1,"",0,""
"2017-07-23",60,8500,"P024",1,1,0,0.187,1,"",0,""
"2017-07-23",61,2417,"P024",1,1,0,0.001,1,"",0,""
"2017-07-23",61,2513,"P024",1,1,15,2.49,1,"",2.49,""
"2017-07-23",61,2550,"P024",1,1,1,0.59,1,"",0.59,""
"2017-07-23",61,3100,"P024",1,1,0,0.074,1,"",0,""
"2017-07-23",61,4351,"P024",1,1,0,0.002,1,"",0,""
"2017-07-23",61,8500,"P024",1,1,0,0.064,1,"",0,""
"2017-07-23",62,43,"P024",1,1,9,0.37,1,"",0.37,""
"2017-07-23",62,60,"P024",1,1,153,0.28,1,"",0.28,""
"2017-07-23",62,63,"P024",1,1,3,0.04,1,"",0.04,""
"2017-07-23",62,251,"P024",1,1,2,0.001,1,"",0.001,""
"2017-07-23",62,2417,"P024",1,1,0,0.001,1,"",0,""
"2017-07-23",62,2550,"P024",1,1,9,5.21,1,"",5.21,""
"2017-07-24",63,43,"P024",1,1,4,0.067,1,"",0.067,""
"2017-07-24",63,60,"P024",1,1,5,0.014,1,"",0.014,""
"2017-07-24",63,143,"P024",1,1,2,0.055,1,"",0.055,""
"2017-07-24",63,251,"P024",1,1,4,0.007,1,"",0.007,""
"2017-07-24",63,2417,"P024",1,1,0,0,1,"",0,""
"2017-07-24",63,2513,"P024",1,1,18,3.16,1,"",3.16,""
"2017-07-24",63,2550,"P024",1,1,6,2.86,1,"",2.86,""
"2017-07-24",63,3100,"P024",1,1,0,1.23,1,"",0,"Tube worms"
"2017-07-24",63,4351,"P024",1,1,0,0.008,1,"",0,""
"2017-07-24",63,8500,"P024",1,1,0,0.028,1,"",0,""
"2017-07-24",64,43,"P024",1,1,6,0.178,1,"",0.178,""
"2017-07-24",64,60,"P024",1,1,1583,5,3,"",0.78,""
"2017-07-24",64,63,"P024",1,1,24,0.306,1,"",0.306,""
"2017-07-24",64,70,"P024",1,1,32,5.89,1,"",5.89,""
"2017-07-24",64,251,"P024",1,1,6,0.004,1,"",0.004,""
"2017-07-24",64,630,"P024",1,1,1,0.01,1,"",0.01,""
"2017-07-24",64,2417,"P024",1,1,0,0.006,1,"",0,""
"2017-07-24",64,2550,"P024",1,1,8,3.05,1,"",3.05,""
"2017-07-24",64,3100,"P024",1,1,0,0.192,1,"",0,"tube worms in mud"
"2017-07-24",64,8500,"P024",1,1,0,0.322,1,"",0,""
"2017-07-24",65,43,"P024",1,1,4,0.119,1,"",0.119,""
"2017-07-24",65,60,"P024",1,1,91,0.362,2,"",0.362,""
"2017-07-24",65,62,"P024",1,1,6,0.76,1,"",0.76,""
"2017-07-24",65,63,"P024",1,1,50,1.1,1,"",1.1,""
"2017-07-24",65,251,"P024",1,1,6,0.006,1,"",0.006,""
"2017-07-24",65,2550,"P024",1,1,13,6.62,1,"",6.62,""
"2017-07-24",65,4511,"P024",1,1,1,0.053,1,"",0.053,""
"2017-07-24",65,8500,"P024",1,1,0,0.116,1,"",0,""
"2017-07-24",66,43,"P024",1,1,10,0.277,1,"",0.277,""
"2017-07-24",66,60,"P024",1,1,58,0.24,1,"",0.24,""
"2017-07-24",66,63,"P024",1,1,13,0.19,1,"",0.19,""
"2017-07-24",66,251,"P024",1,1,10,0.013,1,"",0.013,""
"2017-07-24",66,2212,"P024",1,1,0,0.001,1,"",0,""
"2017-07-24",66,2550,"P024",1,1,10,3.95,1,"",3.95,""
"2017-07-24",66,8500,"P024",1,1,0,0.09,1,"",0,""
"2017-07-24",67,43,"P024",1,1,11,0.376,1,"",0.376,""
"2017-07-24",67,60,"P024",1,1,275,12.9,1,"",12.9,""
"2017-07-24",67,63,"P024",1,1,39,0.533,1,"",0.533,""
"2017-07-24",67,251,"P024",1,1,5,0.001,1,"",0.001,""
"2017-07-24",67,2550,"P024",1,1,152,60.9,3,"",60.9,""
"2017-07-24",68,12,"P024",1,1,1,0.17,1,"",0.17,""
"2017-07-24",68,17,"P024",1,1,5,0.628,1,"",0.628,""
"2017-07-24",68,43,"P024",1,1,294,7.71,1,"",7.71,""
"2017-07-24",68,60,"P024",1,1,36,5.04,1,"",5.04,""
"2017-07-24",68,63,"P024",1,1,181,3.8,1,"",3.8,""
"2017-07-24",68,122,"P024",1,1,2,0.047,2,"",0.047,""
"2017-07-24",68,300,"P024",1,1,1,0.229,1,"",0.229,""
"2017-07-24",68,2550,"P024",1,1,134,50.7,3,"",50.7,""
"2017-07-24",68,8500,"P024",1,1,0,0.308,1,"",0,""
"2017-07-24",69,40,"P024",1,1,2,0.03,1,"",0.03,""
"2017-07-24",69,43,"P024",1,1,10,0.395,1,"",0.395,""
"2017-07-24",69,62,"P024",1,1,6,0.786,1,"",0.786,""
"2017-07-24",69,63,"P024",1,1,18,0.375,1,"",0.375,""
"2017-07-24",69,251,"P024",1,1,5,0.009,1,"",0.009,""
"2017-07-24",69,300,"P024",1,1,1,0.081,1,"",0.081,""
"2017-07-24",69,2212,"P024",1,1,0,0.075,1,"",0,""
"2017-07-24",69,2417,"P024",1,1,0,0.091,1,"",0,""
"2017-07-24",69,2550,"P024",1,1,28,10.5,1,"",10.5,""
"2017-07-24",69,8300,"P024",1,1,0,0,1,"",0,""
"2017-07-24",69,8600,"P024",1,1,0,0.001,1,"",0,""
"2017-07-25",70,43,"P024",1,1,13,0.375,1,"",0.375,""
"2017-07-25",70,143,"P024",1,1,1,0.19,1,"",0.19,""
"2017-07-25",70,2550,"P024",1,1,274,56.8,3,"",56.8,""
"2017-07-25",70,9300,"P024",1,1,0,0,1,"",0,""
"2017-07-25",71,43,"P024",1,1,88,2.99,1,"",2.99,""
"2017-07-25",71,60,"P024",1,1,54,2.2,1,"",2.2,""
"2017-07-25",71,62,"P024",1,1,1,0.043,1,"",0.043,""
"2017-07-25",71,63,"P024",1,1,240,5.46,3,"",3.96,""
"2017-07-25",71,122,"P024",1,1,3,0.109,1,"",0.109,""
"2017-07-25",71,143,"P024",1,1,1,0.018,1,"",0.018,""
"2017-07-25",71,2550,"P024",1,1,288,87.8,5,"",68.7,""
"2017-07-25",71,2990,"P024",1,1,0,0.09,1,"",0,""
"2017-07-25",71,4000,"P024",1,1,0,0.08,1,"",0,""
"2017-07-25",71,6119,"P024",1,1,0,0.005,1,"",0,""
"2017-07-25",71,8300,"P024",1,1,0,0.37,1,"",0,""
"2017-07-25",71,8600,"P024",1,1,0,0.022,1,"",0,""
"2017-07-25",71,9300,"P024",1,1,0,0.33,1,"",0,""
"2017-07-26",74,43,"P024",1,1,50,1.39,2,"",1.39,""
"2017-07-26",74,60,"P024",1,1,2,0.008,1,"",0.008,""
"2017-07-26",74,63,"P024",1,1,97,2.78,2,"",2.78,""
"2017-07-26",74,118,"P024",1,1,3,0.399,1,"",0.399,""
"2017-07-26",74,122,"P024",1,1,1,0.105,1,"",0.105,""
"2017-07-26",74,251,"P024",1,1,1,0.001,1,"",0.001,""
