year,month,day,tow.id,sex,body.part,shell.condition,crab.number ,colour.L,colour.a,colour.b,comment
2022,8,17,GP172F,1,chela,1,3,62.98,-3.39,-1.69,
2022,8,17,GP172F,1,chela,3,35,55.44,-1.71,11.75,
2022,8,17,GP172F,1,chela,1,36,62.26,-3.3,-1.68,
2022,8,17,GP183F,1,chela,3,3,51.57,-1.01,13.91,
2022,8,17,GP183F,1,chela,1,4,59.94,-3.46,1.43,
2022,8,17,GP183F,1,chela,2,5,68.23,-3.79,4.45,
2022,8,17,GP183F,1,chela,1,6,61.71,-2.93,0.69,
2022,8,17,GP183F,1,chela,2,7,63.03,-2.68,1.25,
2022,8,17,GP183F,1,chela,4,17,55.42,-1.14,15.26,
2022,8,17,GP183F,1,chela,3,19,50.94,-0.55,11.01,
2022,8,17,GP183F,1,chela,4,21,49.79,-0.08,14.71,
2022,8,17,GP200F,1,chela,1,1,63.91,-3.13,1.12,
2022,8,17,GP200F,1,chela,1,2,65.54,-3.06,-1.36,
2022,8,17,GP200F,1,chela,3,3,53.26,-1.15,8.78,
2022,8,17,GP217F,1,chela,3,1,58.38,-3.12,8.03,
2022,8,17,GP217F,1,chela,1,6,61.43,-2.8,-1.37,
2022,8,17,GP217F,1,chela,3,7,57.04,-2.97,5.35,
2022,8,17,GP217F,1,chela,4,32,53.33,-1.77,9.35,
2022,8,17,GP218F,1,chela,4,1,56.72,-1.58,10.19,
2022,8,17,GP218F,1,chela,3,2,59.8,-1.26,11.8,
2022,8,17,GP218F,1,chela,3,3,55.75,-1.44,15.93,
2022,8,17,GP218F,1,chela,3,13,50.99,-0.09,13.86,
2022,8,17,GP218F,1,chela,1,14,60.12,-2.66,-2.48,
2022,8,17,GP218F,1,chela,1,15,61.31,-2.95,-2.1,
2022,8,17,GP236F,1,chela,1,1,64.12,-2.93,-1.74,
2022,8,17,GP236F,1,chela,3,3,52.91,-0.62,10.28,
2022,8,17,GP236F,1,chela,3,6,56.54,-1.67,8.76,
2022,8,17,GP236F,1,chela,4,9,54.72,-1.43,15.26,
2022,8,17,GP236F,1,chela,1,10,54.98,-2.23,-1.79,
2022,8,23,GP173F,1,chela,1,1,62.64,-2.96,-0.9,
2022,8,23,GP173F,1,chela,1,17,58.34,-1.95,0.32,
2022,8,23,GP173F,1,chela,5,24,50.8,-0.17,19.33,
2022,8,23,GP173F,1,chela,5,25,55.33,-0.54,16.26,
2022,8,23,GP173F,1,chela,3,35,62.59,-2.55,10.09,
2022,8,23,GP171F,1,chela,1,1,66.5,-3.72,0.89,
2022,8,23,GP171F,1,chela,1,27,55.33,-1.46,-1.04,
2022,8,23,GP171F,1,chela,3,35,62.69,-2.74,6.05,
2022,8,23,GP209F,1,chela,5,1,54.47,-1.12,15.65,
2022,8,23,GP209F,1,chela,3,2,55.48,-1.29,10.72,
2022,8,23,GP209F,1,chela,3,3,53.44,-1.76,5.26,
2022,8,23,GP209F,1,chela,1,10,62.23,-3.2,1.11,
2022,8,23,GP209F,1,chela,4,15,54.68,-1.46,16.24,
2022,8,23,GP209F,1,chela,1,32,60.58,-2.69,1.58,
2022,8,23,GP209F,1,chela,5,77,52.07,0.08,15.23,
2022,8,23,GP204F,1,chela,1,1,59.82,-2.38,-1.7,
2022,8,23,GP204F,1,chela,3,2,53,-1.25,7.34,
2022,8,23,GP193F,1,chela,2,1,66.37,-3.2,1.12,
2022,8,23,GP193F,1,chela,3,2,49.64,-0.2,9.62,
2022,8,23,GP193F,1,chela,1,3,60.66,-2.59,-1.96,
2022,8,23,GP193F,1,chela,3,4,56.88,-2.98,6.45,
2022,8,23,GP178F,1,chela,1,1,61.97,-2.66,1.54,
2022,8,23,GP178F,1,chela,1,2,64.74,-3.18,1.25,
2022,8,23,GP178F,1,chela,3,4,53.45,-0.84,11.53,
2022,8,23,GP178F,1,chela,3,8,54.84,-1.4,10.24,
2022,8,23,GP178F,1,chela,2,13,61.2,-3.24,2.17,
2022,8,23,GP178F,1,chela,2,14,64.03,-3.23,2.46,
2022,8,23,GP178F,1,chela,5,15,53.02,-0.56,16.64,
2022,8,23,GP178F,1,chela,4,127,51.41,0.57,13.57,
2022,8,23,GP178F,1,chela,4,167,53.84,-1.67,14.39,
2022,8,23,GP175F,1,chela,3,1,55.56,-1.11,7.22,
2022,8,23,GP168F,1,chela,3,9,54.46,-1.49,10.3,
2022,8,23,GP168F,1,chela,1,10,60.65,-2.23,2.88,
2022,8,23,GP168F,1,chela,1,11,58.27,-2.47,1.15,
2022,8,23,GP168F,1,chela,3,12,49.45,-0.14,17.37,
2022,8,23,GP168F,1,chela,2,122,59.15,-2.25,3.96,
2022,8,23,GP145F,1,chela,1,1,56.91,-2.3,-1.64,
2022,8,23,GP145F,1,chela,5,6,48.24,-0.4,15.33,
2022,8,23,GP145F,1,chela,5,24,46.87,1,15.39,
2022,8,23,GP145F,1,chela,4,70,46.03,0.67,13.95,
2022,8,23,GP145F,1,chela,2,71,62.15,-2.7,3.98,
2022,8,23,GP145F,1,chela,4,72,49.1,-0.24,14.88,
2022,8,23,GP145F,1,chela,2,73,59.95,-2.37,4.18,
2022,8,23,GP155F,1,chela,1,1,61.16,-2.44,-0.69,
2022,8,23,GP155F,1,chela,1,2,64.96,-3.38,1.01,
2022,8,13,GP160F,1,chela,1,1,63.74,-3.53,-1.08,
2022,8,13,GP160F,1,chela,1,2,62.23,-2.8,-2.46,
2022,8,13,GP160F,1,chela,3,3,55.71,-1.02,16.85,
2022,8,13,GP160F,1,chela,4,22,57.01,-1.53,14.13,
2022,8,13,GP140FR1,1,chela,1,2,61.39,-2.7,-0.87,
2022,8,13,GP140FR1,1,chela,4,10,47.7,2.24,23.35,
2022,8,13,GP140FR1,1,chela,1,11,63.77,-3.3,1.35,
2022,8,13,GP140FR1,1,chela,3,13,61.38,-1.49,13.65,
2022,8,13,GP140FR1,1,chela,3,36,57.85,-0.66,14.12,
2022,8,13,GP146F,1,chela,1,1,64.25,-2.96,0.66,
2022,8,13,GP146F,1,chela,1,2,63.15,-3.19,1.82,
2022,8,13,GP146F,1,chela,3,5,57.09,-0.98,13.94,
2022,8,13,GP146F,1,chela,2,6,65.52,-3.59,1.19,
2022,8,13,GP146F,1,chela,3,7,62.08,-0.95,17.38,
2022,8,13,GP146F,1,chela,2,37,68.54,-3.31,0.55,
2022,8,13,GP116F,1,chela,1,14,60.96,-2.24,0.13,
2022,8,13,GP116F,1,chela,3,15,61.69,-2.51,6.85,
2022,8,13,GP116F,1,chela,1,16,66.02,-3.03,-0.12,
2022,8,13,GP116F,1,chela,3,19,58.19,-1.67,8.81,
2022,8,13,GP117F,1,chela,3,3,62.83,-2.72,7.17,
2022,8,13,GP117F,1,chela,3,4,64.25,-2.64,4.52,
2022,8,13,GP117F,1,chela,1,10,60.56,-1.58,-2.2,
2022,8,13,GP117F,1,chela,1,13,64.49,-1.99,0.13,
2022,8,13,GP097F,1,chela,1,1,62.06,-2.86,0.12,
2022,8,13,GP097F,1,chela,1,2,62.6,-2.76,-0.51,
2022,8,13,GP090F,1,chela,4,1,52.16,0.1,14.16,
2022,8,13,GP090F,1,chela,3,2,56.78,0.91,14.8,
2022,8,13,GP090F,1,chela,3,8,61.44,-2.54,-0.84,
2022,8,13,GP090F,1,chela,1,9,61,-2.72,-1.06,
2022,8,13,GP090F,1,chela,5,21,46.4,3.51,19.51,
2022,8,13,GP090F,1,chela,4,28,51.92,1.39,17.95,
2022,8,13,GP090F,1,chela,2,29,59.37,-2.33,2.99,
2022,8,13,GP090F,1,chela,1,30,62.03,-2.57,1.24,
2022,8,13,GP079F,1,chela,3,7,50.68,1.37,11.76,
2022,8,13,GP079F,1,chela,3,33,48.45,2.7,13.39,
2022,8,13,GP079F,1,chela,1,34,61.77,-2.27,2.99,
2022,8,13,GP079F,1,chela,4,43,54.14,0.17,16.49,
2022,8,13,GP079F,1,chela,4,45,48.92,1.22,19.82,
2022,8,13,GP079F,1,chela,1,57,60.15,-2.01,2.2,
2022,8,13,GP104F,1,chela,1,1,64.17,-1.83,4.77,
2022,8,13,GP104F,1,chela,1,20,54.7,-1.05,3.13,
2022,8,13,GP104F,1,chela,4,64,50.65,0.2,16.29,
2022,8,13,GP104F,1,chela,3,68,49.37,-0.18,10.09,
2022,8,13,GP104F,1,chela,3,80,46.94,2.65,13.69,
2022,8,13,GP104F,1,chela,4,82,53.05,1.07,20.45,
2022,8,13,GP091F,1,chela,3,1,60.42,-2.26,5.85,
2022,8,13,GP091F,1,chela,2,2,56.9,-1.44,2.84,
2022,8,13,GP091F,1,chela,1,90,60.27,-1.93,0.49,
2022,8,13,GP091F,1,chela,1,128,60.29,-1.85,-0.17,
2022,8,13,GP091F,1,chela,2,153,59.52,-1.37,1.25,
2022,8,16,GP074F,1,chela,3,1,57.64,-0.79,15.57,
2022,8,16,GP074F,1,chela,3,2,61.73,-1.21,15.54,
2022,8,16,GP065F,1,chela,1,1,65.08,-2.67,3.91,
2022,8,16,GP065F,1,chela,2,2,64.91,-3.06,1.57,
2022,8,16,GP065F,1,chela,1,3,64.22,-3.1,1.51,
2022,8,16,GP065F,1,chela,2,4,63.7,-2.8,2.8,
2022,8,16,GP118F,1,chela,3,1,55.73,-0.96,13.34,
2022,8,16,GP118F,1,chela,3,2,52.08,-1.18,8.45,
2022,8,16,GP118F,1,chela,2,9,58.75,-2.53,2.84,
2022,8,16,GP118F,1,chela,2,23,61.03,-2.08,3.19,
2022,8,16,GP118F,1,chela,1,25,65.74,-1.69,4.24,
2022,8,16,GP118F,1,chela,1,39,56.3,-1.3,3.85,
2022,8,16,GP071F,1,chela,1,14,56.15,-1.54,1.62,
2022,8,16,GP071F,1,chela,2,49,60.74,-2.37,-0.05,
2022,8,16,GP071F,1,chela,2,81,62.65,-2.16,1.89,
2022,8,16,GP071F,1,chela,3,169,48.58,0.51,10.9,
2022,8,16,GP071F,1,chela,1,192,65.56,-3.31,1.31,
2022,8,16,GP060F,1,chela,2,11,59.2,2.3,4.44,
2022,8,16,GP060F,1,chela,2,42,59.53,-2.05,3.77,
2022,8,16,GP060F,1,chela,1,96,54.75,-1.44,2.82,
2022,8,16,GP087F,1,chela,2,2,60.02,-2.02,2.54,
2022,8,16,GP087F,1,chela,1,31,59.93,-2.14,2.91,
2022,8,16,GP087F,1,chela,2,32,64.89,-2.88,2.73,
2022,8,16,GP087F,1,chela,1,42,58.8,-2.23,2.35,
2022,8,16,GP100F,1,chela,3,8,54.41,-1.78,9.33,
2022,8,16,GP100F,1,chela,2,22,57.99,-2.2,0.23,
2022,8,16,GP100F,1,chela,3,23,54.64,-1.76,6.66,
2022,8,16,GP101F,1,chela,3,1,62.39,-1.72,10.56,
2022,8,16,GP101F,1,chela,2,2,64.72,-2.3,4.27,
2022,8,16,GP101F,1,chela,3,3,56.41,-1.33,11.67,
2022,8,16,GP101F,1,chela,1,34,62.85,-2.82,1.1,
2022,8,16,GP101F,1,chela,1,35,63.91,-2.35,0.8,
2022,8,16,GP101F,1,chela,2,97,59.92,-1.72,2.47,
2022,8,16,GP082F,1,chela,3,1,62.32,-2.08,11.86,
2022,8,16,GP082F,1,chela,2,12,63.61,-1.69,3.05,
2022,8,16,GP082F,1,chela,2,28,61.07,-0.76,7.41,
2022,8,16,GP082F,1,chela,4,47,47.32,1.28,19.55,
2022,8,16,GP082F,1,chela,3,65,55.78,-1.53,11.74,
2022,8,16,GP082F,1,chela,1,66,63.59,-2.76,-0.98,
2022,8,16,GP082F,1,chela,1,67,61.26,-2.93,-1.27,
2022,8,16,GP082F,1,chela,4,102,54.51,-1.69,13.84,
2022,8,16,GP075F,1,chela,4,14,46.33,1.6,17.07,
2022,8,16,GP075F,1,chela,2,15,59.72,-1.73,2.49,
2022,8,16,GP075F,1,chela,1,17,60.43,-1.56,3.44,
2022,8,16,GP075F,1,chela,3,20,56.62,-0.55,15.39,
2022,8,16,GP075F,1,chela,4,28,54.36,-1.27,11.97,
2022,8,16,GP075F,1,chela,1,38,62.7,-2.58,2.58,
2022,8,16,GP075F,1,chela,2,50,61.53,-2.04,3.97,
2022,8,14,GP014F,1,chela,4,1,54.62,2.85,23.85,
2022,8,14,GP014F,1,chela,2,2,55.16,-1.97,1.49,
2022,8,14,GP014F,1,chela,1,3,60,-2.45,-1.15,
2022,8,14,GP014F,1,chela,4,9,48.51,0.2,11.92,
2022,8,14,GP020F,1,chela,1,2,62.88,-2.94,-1.31,
2022,8,14,GP020F,1,chela,1,3,63.76,-3.01,0.05,
2022,8,14,GP020F,1,chela,4,4,45.89,1.74,16.95,
2022,8,14,GP020F,1,chela,2,5,61.34,-3.03,4.05,
2022,8,14,GP020F,1,chela,2,6,56.13,-1.68,1.67,
2022,8,14,GP020F,1,chela,4,9,47.7,0.75,15.07,
2022,8,14,GP020F,1,chela,3,19,53.14,-0.08,11.65,
2022,8,14,GP021F,1,chela,2,1,62.56,-3,3.42,
2022,8,14,GP021F,1,chela,2,2,59.3,-2.56,3.21,
2022,8,14,GP021F,1,chela,1,3,60.74,-2.67,-0.56,
2022,8,14,GP021F,1,chela,1,6,59.9,-2.87,0.39,
2022,8,14,GP021F,1,chela,3,11,61.14,-1.73,10.37,
2022,8,14,GP021F,1,chela,4,19,46.73,0.21,12.21,
2022,8,14,GP021F,1,chela,4,29,48.79,0.21,8.75,
2022,8,14,GP021F,1,chela,3,50,57.88,-1.78,12.94,
2022,8,14,GP037F,1,chela,3,1,59.39,-1.55,13.14,
2022,8,14,GP037F,1,chela,1,10,59.34,-2.27,5.92,
2022,8,14,GP037F,1,chela,4,43,58.79,-2.02,8.65,
2022,8,14,GP037F,1,chela,3,73,56.65,-1.63,5.89,
2022,8,14,GP037F,1,chela,2,77,62.39,-2.53,5.12,
2022,8,14,GP037F,1,chela,1,85,63.6,-1.98,6.34,
2022,8,14,GP037F,1,chela,1,86,62.99,-2.98,2.44,
2022,8,14,GP037F,1,chela,2,90,61.94,-2.29,3.45,
2022,8,14,GP029FR1,1,chela,1,2,52.68,-0.62,0.93,
2022,8,14,GP058F,1,chela,1,2,55.23,-1.4,1.43,
2022,8,14,GP058F,1,chela,3,9,58.57,-1.41,7.45,
2022,8,14,GP058F,1,chela,3,11,56.14,-0.76,13.43,
2022,8,14,GP059F,1,chela,5,2,48.59,-0.16,14.17,
2022,8,26,GP194F,1,chela,1,10,54.75,-2.61,-0.29,
2022,8,26,GP194F,1,chela,5,11,50.99,-0.17,15.65,
2022,8,26,GP194F,1,chela,1,12,63.7,-3.38,-0.25,
2022,8,26,GP194F,1,chela,4,17,51.62,-0.39,15.07,
2022,8,26,GP194F,1,chela,4,20,54.02,-0.69,14.8,
2022,8,26,GP194F,1,chela,3,29,59.54,-1.88,9.22,
2022,8,26,GP194F,1,chela,5,41,54.03,-0.08,14.88,
2022,8,26,GP194F,1,chela,3,42,50.49,-0.6,7.61,
2022,8,26,GP194F,1,chela,2,64,62.02,-2.88,0.83,
2022,8,26,GP182F,1,chela,1,1,67.78,-3.43,0.85,
2022,8,26,GP182F,1,chela,1,2,63.97,-3.23,0.37,
2022,8,26,GP182F,1,chela,5,56,47.86,1.75,16.56,
2022,8,26,GP188F,1,chela,4,2,55.92,0.48,19.27,
2022,8,26,GP188F,1,chela,3,16,60.55,-2.58,9.83,
2022,8,26,GP188F,1,chela,4,35,52.14,-0.29,14.72,
2022,8,26,GP188F,1,chela,1,50,59.85,-2.57,-0.98,
2022,8,26,GP188F,1,chela,1,51,64.91,-3.28,1.14,
2022,8,26,GP188F,1,chela,3,60,54.61,-1.35,11.65,
2022,8,26,GP188F,1,chela,2,62,65.12,-2.73,3.25,
2022,8,26,GP188F,1,chela,2,76,63.88,-2.98,3.57,
2022,8,26,GP196F,1,chela,1,1,64.22,-3.37,0.75,
2022,8,26,GP196F,1,chela,1,2,68.25,-3.89,2.23,
2022,8,26,GP196F,1,chela,3,24,60.57,-2.58,7.56,
2022,8,26,GP196F,1,chela,3,26,51.28,-1.06,5.85,
2022,8,26,GP190F,1,chela,3,27,58.89,-2.12,10.51,
2022,8,26,GP190F,1,chela,3,41,54.59,-1.05,12.63,
2022,8,26,GP190F,1,chela,1,42,66.69,-3.47,0.94,
2022,8,26,GP190F,1,chela,1,44,65.82,-3.72,2.24,
2022,8,26,GP191FR1,1,chela,3,3,50.46,-0.75,7.01,
2022,8,26,GP191FR1,1,chela,1,4,63.27,-3.29,1.23,
2022,8,26,GP191FR1,1,chela,1,5,66.73,-3.51,1.47,
2022,8,26,GP191FR1,1,chela,3,14,57.18,-2.43,8.42,
2022,8,26,GP191FR1,1,chela,4,48,53.15,-0.64,12.14,
2022,8,26,GP191FR1,1,chela,2,69,63.49,-3.1,1.42,
2022,8,26,GP191FR1,1,chela,2,131,61.75,-2.65,1.68,
2022,8,3,GP049F,1,chela,1,1,50.66,0.25,0.21,
2022,8,3,GP061F,1,chela,3,1,56.54,-0.58,15.65,
2022,8,3,GP061F,1,chela,1,43,53.29,-1.28,1.52,
2022,8,3,GP061F,1,chela,1,50,62.58,-1.94,5.86,
2022,8,3,GP076FR1,1,chela,4,9,48.19,1.12,13.91,
2022,8,3,GP076FR1,1,chela,1,19,55.55,-2.28,-1.11,
2022,8,3,GP076FR1,1,chela,1,27,62.02,-2.26,0.1,
2022,8,3,GP076FR1,1,chela,3,34,48.52,1.34,9.27,
2022,8,3,GP076FR1,1,chela,4,47,55.19,2.04,19.57,
2022,8,3,GP046F,1,chela,5,3,51.68,-0.28,12.61,
2022,8,3,GP046F,1,chela,2,4,62.62,-2.46,-1.56,
2022,8,3,GP046F,1,chela,1,5,61.12,-3.07,0.21,
2022,8,3,GP048F,1,chela,2,41,58.59,-2.39,3.41,
2022,8,3,GP048F,1,chela,1,61,60.17,-2.04,0.22,
2022,8,3,GP048F,1,chela,1,89,61.93,-2.2,2.29,
2022,8,3,GP067F,1,chela,1,21,59.91,-1.9,-0.67,
2022,8,3,GP067F,1,chela,1,22,60.54,-2.55,-0.55,
2022,8,3,GP067F,1,chela,4,24,50.37,3.12,26.36,
2022,8,3,GP067F,1,chela,4,29,53.22,-0.9,13.52,
2022,8,3,GP067F,1,chela,3,33,57.38,0.24,18.2,
2022,8,3,GP067F,1,chela,5,45,43.42,2.53,17.62,
2022,8,3,GP066F,1,chela,1,45,62.97,-2.93,0.2,
2022,8,3,GP066F,1,chela,1,61,62.79,-2.59,1,
2022,8,3,GP066F,1,chela,3,78,54.88,-0.14,10.88,
2022,8,3,GP066F,1,chela,4,103,52.94,-0.21,9.65,
2022,8,3,GP066F,1,chela,4,111,54.62,-1,13.7,
2022,8,3,GP050F,1,chela,1,1,65.83,-2.94,0.29,
2022,8,3,GP050F,1,chela,1,2,59.84,-2.3,0.58,
2022,8,3,GP050F,1,chela,3,12,55.74,-1.71,8.18,
2022,8,3,GP050F,1,chela,5,13,42.48,2.63,17.74,
2022,8,3,GP025F,1,chela,2,15,65.34,-3.19,1.68,
2022,8,3,GP025F,1,chela,2,19,62.31,-2.48,-0.14,
